
using SegResNet_64 for training.
train:
  0%|          | 0/1176 [00:00<?, ?it/s]/mnt/d/PROJECTION/TianChi/STS-2D/train.py:78: UserWarning: torch.nn.utils.clip_grad_norm is now deprecated in favor of torch.nn.utils.clip_grad_norm_.
 48%|████▊     | 565/1176 [04:32<04:53,  2.08it/s, epoch=16, gpu_mem=21.55 GB, loss=0.0069, lr=3.00e-03]]
 48%|████▊     | 569/1176 [04:34<04:52,  2.08it/s, epoch=16, gpu_mem=21.55 GB, loss=0.0056, lr=3.00e-03]]
 49%|████▊     | 573/1176 [04:35<04:50,  2.08it/s, epoch=16, gpu_mem=21.55 GB, loss=0.0073, lr=3.00e-03]]
 49%|████▉     | 577/1176 [04:37<04:48,  2.08it/s, epoch=16, gpu_mem=21.55 GB, loss=0.0073, lr=3.00e-03]]
 49%|████▉     | 581/1176 [04:39<04:46,  2.08it/s, epoch=16, gpu_mem=21.55 GB, loss=0.0063, lr=3.00e-03]]
 50%|████▉     | 585/1176 [04:41<04:44,  2.08it/s, epoch=16, gpu_mem=21.55 GB, loss=0.0073, lr=3.00e-03]]
 50%|█████     | 590/1176 [04:44<04:41,  2.08it/s, epoch=16, gpu_mem=21.55 GB, loss=0.0045, lr=3.00e-03]]
 51%|█████     | 594/1176 [04:46<04:39,  2.08it/s, epoch=16, gpu_mem=21.55 GB, loss=0.0056, lr=3.00e-03]]
 51%|█████     | 598/1176 [04:48<04:37,  2.08it/s, epoch=16, gpu_mem=21.55 GB, loss=0.0064, lr=3.00e-03]]
 51%|█████     | 602/1176 [04:49<04:35,  2.08it/s, epoch=16, gpu_mem=21.55 GB, loss=0.0047, lr=3.00e-03]]
 52%|█████▏    | 606/1176 [04:51<04:33,  2.08it/s, epoch=16, gpu_mem=21.55 GB, loss=0.0059, lr=3.00e-03]]
 52%|█████▏    | 610/1176 [04:53<04:31,  2.08it/s, epoch=16, gpu_mem=21.55 GB, loss=0.0055, lr=3.00e-03]]
 52%|█████▏    | 615/1176 [04:56<04:30,  2.08it/s, epoch=16, gpu_mem=21.55 GB, loss=0.0079, lr=3.00e-03]]
 53%|█████▎    | 619/1176 [04:58<04:28,  2.08it/s, epoch=16, gpu_mem=21.55 GB, loss=0.0062, lr=3.00e-03]]
 53%|█████▎    | 623/1176 [05:00<04:26,  2.08it/s, epoch=16, gpu_mem=21.55 GB, loss=0.0053, lr=3.00e-03]]
 53%|█████▎    | 627/1176 [05:01<04:24,  2.08it/s, epoch=16, gpu_mem=21.55 GB, loss=0.0053, lr=3.00e-03]]
 54%|█████▎    | 631/1176 [05:03<04:22,  2.08it/s, epoch=16, gpu_mem=21.55 GB, loss=0.0054, lr=3.00e-03]]
 54%|█████▍    | 635/1176 [05:05<04:20,  2.08it/s, epoch=16, gpu_mem=21.55 GB, loss=0.0062, lr=3.00e-03]]
 54%|█████▍    | 640/1176 [05:08<04:17,  2.08it/s, epoch=16, gpu_mem=21.55 GB, loss=0.0071, lr=3.00e-03]]
 55%|█████▍    | 644/1176 [05:10<04:15,  2.08it/s, epoch=16, gpu_mem=21.55 GB, loss=0.0050, lr=3.00e-03]]
 55%|█████▌    | 648/1176 [05:12<04:13,  2.08it/s, epoch=16, gpu_mem=21.55 GB, loss=0.0068, lr=3.00e-03]]
 55%|█████▌    | 652/1176 [05:13<04:11,  2.08it/s, epoch=16, gpu_mem=21.55 GB, loss=0.0052, lr=3.00e-03]]
 56%|█████▌    | 656/1176 [05:15<04:09,  2.08it/s, epoch=16, gpu_mem=21.55 GB, loss=0.0053, lr=3.00e-03]]
 56%|█████▌    | 660/1176 [05:17<04:07,  2.08it/s, epoch=16, gpu_mem=21.55 GB, loss=0.0049, lr=3.00e-03]]
 57%|█████▋    | 665/1176 [05:20<04:06,  2.08it/s, epoch=16, gpu_mem=21.55 GB, loss=0.0065, lr=3.00e-03]]
 57%|█████▋    | 669/1176 [05:22<04:04,  2.08it/s, epoch=16, gpu_mem=21.55 GB, loss=0.0062, lr=3.00e-03]]
 57%|█████▋    | 673/1176 [05:24<04:02,  2.08it/s, epoch=16, gpu_mem=21.55 GB, loss=0.0061, lr=3.00e-03]]
 58%|█████▊    | 677/1176 [05:26<04:00,  2.08it/s, epoch=16, gpu_mem=21.55 GB, loss=0.0052, lr=3.00e-03]]
 58%|█████▊    | 681/1176 [05:27<03:58,  2.08it/s, epoch=16, gpu_mem=21.55 GB, loss=0.0059, lr=3.00e-03]]
 58%|█████▊    | 685/1176 [05:29<03:56,  2.08it/s, epoch=16, gpu_mem=21.55 GB, loss=0.0059, lr=3.00e-03]]
 59%|█████▊    | 690/1176 [05:32<03:53,  2.08it/s, epoch=16, gpu_mem=21.55 GB, loss=0.0045, lr=3.00e-03]]
 59%|█████▉    | 694/1176 [05:34<03:51,  2.08it/s, epoch=16, gpu_mem=21.55 GB, loss=0.0070, lr=3.00e-03]]
 59%|█████▉    | 698/1176 [05:36<03:49,  2.08it/s, epoch=16, gpu_mem=21.55 GB, loss=0.0064, lr=3.00e-03]]
 60%|█████▉    | 702/1176 [05:38<03:47,  2.08it/s, epoch=16, gpu_mem=21.55 GB, loss=0.0062, lr=3.00e-03]]
 60%|██████    | 706/1176 [05:39<03:45,  2.08it/s, epoch=16, gpu_mem=21.55 GB, loss=0.0073, lr=3.00e-03]]
 60%|██████    | 710/1176 [05:41<03:43,  2.08it/s, epoch=16, gpu_mem=21.55 GB, loss=0.0082, lr=3.00e-03]]
 61%|██████    | 715/1176 [05:44<03:42,  2.07it/s, epoch=16, gpu_mem=21.55 GB, loss=0.0069, lr=3.00e-03]]
 61%|██████    | 719/1176 [05:46<03:40,  2.08it/s, epoch=16, gpu_mem=21.55 GB, loss=0.0064, lr=3.00e-03]]
 61%|██████▏   | 723/1176 [05:48<03:38,  2.08it/s, epoch=16, gpu_mem=21.55 GB, loss=0.0055, lr=3.00e-03]]
 62%|██████▏   | 727/1176 [05:50<03:36,  2.08it/s, epoch=16, gpu_mem=21.55 GB, loss=0.0055, lr=3.00e-03]]
 62%|██████▏   | 731/1176 [05:51<03:34,  2.08it/s, epoch=16, gpu_mem=21.55 GB, loss=0.0089, lr=3.00e-03]]
 62%|██████▎   | 735/1176 [05:53<03:32,  2.08it/s, epoch=16, gpu_mem=21.55 GB, loss=0.0067, lr=3.00e-03]]
 63%|██████▎   | 740/1176 [05:56<03:29,  2.08it/s, epoch=16, gpu_mem=21.55 GB, loss=0.0073, lr=3.00e-03]]
 63%|██████▎   | 744/1176 [05:58<03:27,  2.08it/s, epoch=16, gpu_mem=21.55 GB, loss=0.0066, lr=3.00e-03]]
 64%|██████▎   | 748/1176 [06:00<03:25,  2.08it/s, epoch=16, gpu_mem=21.55 GB, loss=0.0083, lr=3.00e-03]]
 64%|██████▍   | 752/1176 [06:02<03:23,  2.08it/s, epoch=16, gpu_mem=21.55 GB, loss=0.0067, lr=3.00e-03]]
 64%|██████▍   | 756/1176 [06:03<03:21,  2.08it/s, epoch=16, gpu_mem=21.55 GB, loss=0.0063, lr=3.00e-03]]
 65%|██████▍   | 760/1176 [06:05<03:19,  2.08it/s, epoch=16, gpu_mem=21.55 GB, loss=0.0086, lr=3.00e-03]]
 65%|██████▌   | 765/1176 [06:08<03:17,  2.08it/s, epoch=16, gpu_mem=21.55 GB, loss=0.0060, lr=3.00e-03]]
 65%|██████▌   | 769/1176 [06:10<03:15,  2.08it/s, epoch=16, gpu_mem=21.55 GB, loss=0.0071, lr=3.00e-03]]
 66%|██████▌   | 773/1176 [06:12<03:14,  2.08it/s, epoch=16, gpu_mem=21.55 GB, loss=0.0058, lr=3.00e-03]]
 66%|██████▌   | 777/1176 [06:14<03:12,  2.08it/s, epoch=16, gpu_mem=21.55 GB, loss=0.0058, lr=3.00e-03]]
 66%|██████▋   | 781/1176 [06:16<03:10,  2.08it/s, epoch=16, gpu_mem=21.55 GB, loss=0.0065, lr=3.00e-03]]
 67%|██████▋   | 786/1176 [06:18<03:07,  2.08it/s, epoch=16, gpu_mem=21.55 GB, loss=0.0060, lr=3.00e-03]]
 67%|██████▋   | 790/1176 [06:20<03:05,  2.08it/s, epoch=16, gpu_mem=21.55 GB, loss=0.0084, lr=3.00e-03]]
 68%|██████▊   | 794/1176 [06:22<03:03,  2.08it/s, epoch=16, gpu_mem=21.55 GB, loss=0.0067, lr=3.00e-03]]
 68%|██████▊   | 798/1176 [06:24<03:01,  2.08it/s, epoch=16, gpu_mem=21.55 GB, loss=0.0059, lr=3.00e-03]]
 68%|██████▊   | 802/1176 [06:26<02:59,  2.08it/s, epoch=16, gpu_mem=21.55 GB, loss=0.0068, lr=3.00e-03]]
 69%|██████▊   | 806/1176 [06:28<02:57,  2.08it/s, epoch=16, gpu_mem=21.55 GB, loss=0.0062, lr=3.00e-03]]
 69%|██████▉   | 811/1176 [06:30<02:55,  2.07it/s, epoch=16, gpu_mem=21.55 GB, loss=0.0066, lr=3.00e-03]]
 69%|██████▉   | 815/1176 [06:32<02:53,  2.08it/s, epoch=16, gpu_mem=21.55 GB, loss=0.0067, lr=3.00e-03]]
 70%|██████▉   | 819/1176 [06:34<02:51,  2.08it/s, epoch=16, gpu_mem=21.55 GB, loss=0.0072, lr=3.00e-03]]
 70%|██████▉   | 823/1176 [06:36<02:49,  2.08it/s, epoch=16, gpu_mem=21.55 GB, loss=0.0065, lr=3.00e-03]]
 70%|███████   | 827/1176 [06:38<02:47,  2.08it/s, epoch=16, gpu_mem=21.55 GB, loss=0.0053, lr=3.00e-03]]
 71%|███████   | 831/1176 [06:40<02:46,  2.08it/s, epoch=16, gpu_mem=21.55 GB, loss=0.0066, lr=3.00e-03]]
 71%|███████   | 836/1176 [06:42<02:43,  2.08it/s, epoch=16, gpu_mem=21.55 GB, loss=0.0070, lr=3.00e-03]]
 71%|███████▏  | 840/1176 [06:44<02:41,  2.08it/s, epoch=16, gpu_mem=21.55 GB, loss=0.0067, lr=3.00e-03]]
 72%|███████▏  | 844/1176 [06:46<02:39,  2.08it/s, epoch=16, gpu_mem=21.55 GB, loss=0.0072, lr=3.00e-03]]
 72%|███████▏  | 848/1176 [06:48<02:37,  2.08it/s, epoch=16, gpu_mem=21.55 GB, loss=0.0050, lr=3.00e-03]]
 72%|███████▏  | 852/1176 [06:50<02:35,  2.08it/s, epoch=16, gpu_mem=21.55 GB, loss=0.0062, lr=3.00e-03]]
 73%|███████▎  | 856/1176 [06:52<02:33,  2.08it/s, epoch=16, gpu_mem=21.55 GB, loss=0.0044, lr=3.00e-03]]
 73%|███████▎  | 861/1176 [06:54<02:31,  2.08it/s, epoch=16, gpu_mem=21.55 GB, loss=0.0054, lr=3.00e-03]]
 74%|███████▎  | 865/1176 [06:56<02:29,  2.07it/s, epoch=16, gpu_mem=21.55 GB, loss=0.0053, lr=3.00e-03]]
 74%|███████▍  | 869/1176 [06:58<02:27,  2.08it/s, epoch=16, gpu_mem=21.55 GB, loss=0.0056, lr=3.00e-03]]
 74%|███████▍  | 873/1176 [07:00<02:25,  2.08it/s, epoch=16, gpu_mem=21.55 GB, loss=0.0064, lr=3.00e-03]]
 75%|███████▍  | 877/1176 [07:02<02:24,  2.07it/s, epoch=16, gpu_mem=21.55 GB, loss=0.0060, lr=3.00e-03]]
 75%|███████▍  | 881/1176 [07:04<02:22,  2.08it/s, epoch=16, gpu_mem=21.55 GB, loss=0.0074, lr=3.00e-03]]
 75%|███████▌  | 886/1176 [07:06<02:19,  2.08it/s, epoch=16, gpu_mem=21.55 GB, loss=0.0061, lr=3.00e-03]]
 76%|███████▌  | 890/1176 [07:08<02:17,  2.08it/s, epoch=16, gpu_mem=21.55 GB, loss=0.0074, lr=3.00e-03]]
 76%|███████▌  | 894/1176 [07:10<02:15,  2.08it/s, epoch=16, gpu_mem=21.55 GB, loss=0.0066, lr=3.00e-03]]
 76%|███████▋  | 898/1176 [07:12<02:13,  2.08it/s, epoch=16, gpu_mem=21.55 GB, loss=0.0068, lr=3.00e-03]]
 77%|███████▋  | 902/1176 [07:14<02:11,  2.08it/s, epoch=16, gpu_mem=21.55 GB, loss=0.0065, lr=3.00e-03]]
 77%|███████▋  | 906/1176 [07:16<02:09,  2.08it/s, epoch=16, gpu_mem=21.55 GB, loss=0.0073, lr=3.00e-03]]
 77%|███████▋  | 911/1176 [07:18<02:07,  2.08it/s, epoch=16, gpu_mem=21.55 GB, loss=0.0058, lr=3.00e-03]]
 78%|███████▊  | 915/1176 [07:20<02:05,  2.08it/s, epoch=16, gpu_mem=21.55 GB, loss=0.0046, lr=3.00e-03]]
 78%|███████▊  | 919/1176 [07:22<02:03,  2.08it/s, epoch=16, gpu_mem=21.55 GB, loss=0.0047, lr=3.00e-03]]
 78%|███████▊  | 923/1176 [07:24<02:01,  2.08it/s, epoch=16, gpu_mem=21.55 GB, loss=0.0066, lr=3.00e-03]]
 79%|███████▉  | 927/1176 [07:26<01:59,  2.08it/s, epoch=16, gpu_mem=21.55 GB, loss=0.0065, lr=3.00e-03]]
 79%|███████▉  | 931/1176 [07:28<01:58,  2.08it/s, epoch=16, gpu_mem=21.55 GB, loss=0.0073, lr=3.00e-03]]
 80%|███████▉  | 936/1176 [07:30<01:55,  2.08it/s, epoch=16, gpu_mem=21.55 GB, loss=0.0062, lr=3.00e-03]]
 80%|███████▉  | 940/1176 [07:32<01:53,  2.08it/s, epoch=16, gpu_mem=21.55 GB, loss=0.0067, lr=3.00e-03]]
 80%|████████  | 944/1176 [07:34<01:51,  2.08it/s, epoch=16, gpu_mem=21.55 GB, loss=0.0059, lr=3.00e-03]]
 81%|████████  | 948/1176 [07:36<01:49,  2.08it/s, epoch=16, gpu_mem=21.55 GB, loss=0.0068, lr=3.00e-03]]
 81%|████████  | 952/1176 [07:38<01:47,  2.08it/s, epoch=16, gpu_mem=21.55 GB, loss=0.0084, lr=3.00e-03]]
 81%|████████▏ | 956/1176 [07:40<01:45,  2.08it/s, epoch=16, gpu_mem=21.55 GB, loss=0.0054, lr=3.00e-03]]
 82%|████████▏ | 961/1176 [07:42<01:43,  2.08it/s, epoch=16, gpu_mem=21.55 GB, loss=0.0059, lr=3.00e-03]]
 82%|████████▏ | 965/1176 [07:44<01:41,  2.08it/s, epoch=16, gpu_mem=21.55 GB, loss=0.0056, lr=3.00e-03]]
 82%|████████▏ | 969/1176 [07:46<01:39,  2.08it/s, epoch=16, gpu_mem=21.55 GB, loss=0.0059, lr=3.00e-03]]
 83%|████████▎ | 973/1176 [07:48<01:37,  2.08it/s, epoch=16, gpu_mem=21.55 GB, loss=0.0079, lr=3.00e-03]]
 83%|████████▎ | 977/1176 [07:50<01:35,  2.08it/s, epoch=16, gpu_mem=21.55 GB, loss=0.0067, lr=3.00e-03]]
 83%|████████▎ | 981/1176 [07:52<01:33,  2.08it/s, epoch=16, gpu_mem=21.55 GB, loss=0.0061, lr=3.00e-03]]
 84%|████████▍ | 986/1176 [07:54<01:31,  2.08it/s, epoch=16, gpu_mem=21.55 GB, loss=0.0060, lr=3.00e-03]]
 84%|████████▍ | 990/1176 [07:56<01:29,  2.08it/s, epoch=16, gpu_mem=21.55 GB, loss=0.0057, lr=3.00e-03]]
 85%|████████▍ | 994/1176 [07:58<01:27,  2.08it/s, epoch=16, gpu_mem=21.55 GB, loss=0.0058, lr=3.00e-03]]
 85%|████████▍ | 998/1176 [08:00<01:25,  2.08it/s, epoch=16, gpu_mem=21.55 GB, loss=0.0048, lr=3.00e-03]]
 85%|████████▌ | 1002/1176 [08:02<01:23,  2.08it/s, epoch=16, gpu_mem=21.55 GB, loss=0.0060, lr=3.00e-03]
 86%|████████▌ | 1006/1176 [08:04<01:21,  2.08it/s, epoch=16, gpu_mem=21.55 GB, loss=0.0065, lr=3.00e-03]
 86%|████████▌ | 1011/1176 [08:06<01:19,  2.08it/s, epoch=16, gpu_mem=21.55 GB, loss=0.0061, lr=3.00e-03]
 86%|████████▋ | 1015/1176 [08:08<01:17,  2.08it/s, epoch=16, gpu_mem=21.55 GB, loss=0.0079, lr=3.00e-03]
 87%|████████▋ | 1019/1176 [08:10<01:15,  2.08it/s, epoch=16, gpu_mem=21.55 GB, loss=0.0070, lr=3.00e-03]
 87%|████████▋ | 1023/1176 [08:12<01:13,  2.08it/s, epoch=16, gpu_mem=21.55 GB, loss=0.0055, lr=3.00e-03]
 87%|████████▋ | 1027/1176 [08:14<01:11,  2.08it/s, epoch=16, gpu_mem=21.55 GB, loss=0.0060, lr=3.00e-03]
 88%|████████▊ | 1031/1176 [08:16<01:09,  2.08it/s, epoch=16, gpu_mem=21.55 GB, loss=0.0048, lr=3.00e-03]
 88%|████████▊ | 1036/1176 [08:18<01:07,  2.08it/s, epoch=16, gpu_mem=21.55 GB, loss=0.0088, lr=3.00e-03]
 88%|████████▊ | 1040/1176 [08:20<01:05,  2.08it/s, epoch=16, gpu_mem=21.55 GB, loss=0.0052, lr=3.00e-03]
 89%|████████▉ | 1044/1176 [08:22<01:03,  2.08it/s, epoch=16, gpu_mem=21.55 GB, loss=0.0105, lr=3.00e-03]
 89%|████████▉ | 1048/1176 [08:24<01:01,  2.08it/s, epoch=16, gpu_mem=21.55 GB, loss=0.0067, lr=3.00e-03]
 89%|████████▉ | 1052/1176 [08:26<00:59,  2.08it/s, epoch=16, gpu_mem=21.55 GB, loss=0.0066, lr=3.00e-03]
 90%|████████▉ | 1056/1176 [08:28<00:57,  2.08it/s, epoch=16, gpu_mem=21.55 GB, loss=0.0053, lr=3.00e-03]
 90%|█████████ | 1061/1176 [08:30<00:55,  2.08it/s, epoch=16, gpu_mem=21.55 GB, loss=0.0056, lr=3.00e-03]
 91%|█████████ | 1065/1176 [08:32<00:53,  2.08it/s, epoch=16, gpu_mem=21.55 GB, loss=0.0047, lr=3.00e-03]
 91%|█████████ | 1069/1176 [08:34<00:51,  2.08it/s, epoch=16, gpu_mem=21.55 GB, loss=0.0073, lr=3.00e-03]
 91%|█████████ | 1073/1176 [08:36<00:49,  2.08it/s, epoch=16, gpu_mem=21.55 GB, loss=0.0073, lr=3.00e-03]
 92%|█████████▏| 1077/1176 [08:38<00:47,  2.08it/s, epoch=16, gpu_mem=21.55 GB, loss=0.0056, lr=3.00e-03]
 92%|█████████▏| 1081/1176 [08:40<00:45,  2.08it/s, epoch=16, gpu_mem=21.55 GB, loss=0.0042, lr=3.00e-03]
 92%|█████████▏| 1086/1176 [08:42<00:43,  2.08it/s, epoch=16, gpu_mem=21.55 GB, loss=0.0057, lr=3.00e-03]
 93%|█████████▎| 1090/1176 [08:44<00:41,  2.08it/s, epoch=16, gpu_mem=21.55 GB, loss=0.0073, lr=3.00e-03]
 93%|█████████▎| 1094/1176 [08:46<00:39,  2.08it/s, epoch=16, gpu_mem=21.55 GB, loss=0.0058, lr=3.00e-03]
 93%|█████████▎| 1098/1176 [08:48<00:37,  2.08it/s, epoch=16, gpu_mem=21.55 GB, loss=0.0060, lr=3.00e-03]
 94%|█████████▎| 1102/1176 [08:50<00:35,  2.08it/s, epoch=16, gpu_mem=21.55 GB, loss=0.0073, lr=3.00e-03]
 94%|█████████▍| 1106/1176 [08:52<00:33,  2.08it/s, epoch=16, gpu_mem=21.55 GB, loss=0.0046, lr=3.00e-03]
 94%|█████████▍| 1111/1176 [08:54<00:31,  2.08it/s, epoch=16, gpu_mem=21.55 GB, loss=0.0061, lr=3.00e-03]
 95%|█████████▍| 1115/1176 [08:56<00:29,  2.08it/s, epoch=16, gpu_mem=21.55 GB, loss=0.0055, lr=3.00e-03]
 95%|█████████▌| 1119/1176 [08:58<00:27,  2.08it/s, epoch=16, gpu_mem=21.55 GB, loss=0.0053, lr=3.00e-03]
 95%|█████████▌| 1123/1176 [09:00<00:25,  2.08it/s, epoch=16, gpu_mem=21.55 GB, loss=0.0049, lr=3.00e-03]
 96%|█████████▌| 1127/1176 [09:02<00:23,  2.08it/s, epoch=16, gpu_mem=21.55 GB, loss=0.0069, lr=3.00e-03]
 96%|█████████▌| 1131/1176 [09:04<00:21,  2.08it/s, epoch=16, gpu_mem=21.55 GB, loss=0.0071, lr=3.00e-03]
 97%|█████████▋| 1136/1176 [09:06<00:19,  2.08it/s, epoch=16, gpu_mem=21.55 GB, loss=0.0058, lr=3.00e-03]
 97%|█████████▋| 1140/1176 [09:08<00:17,  2.08it/s, epoch=16, gpu_mem=21.55 GB, loss=0.0065, lr=3.00e-03]
 97%|█████████▋| 1144/1176 [09:10<00:15,  2.08it/s, epoch=16, gpu_mem=21.55 GB, loss=0.0060, lr=3.00e-03]
 98%|█████████▊| 1148/1176 [09:12<00:13,  2.08it/s, epoch=16, gpu_mem=21.55 GB, loss=0.0058, lr=3.00e-03]
 98%|█████████▊| 1152/1176 [09:14<00:11,  2.08it/s, epoch=16, gpu_mem=21.55 GB, loss=0.0068, lr=3.00e-03]
 98%|█████████▊| 1156/1176 [09:16<00:09,  2.08it/s, epoch=16, gpu_mem=21.55 GB, loss=0.0090, lr=3.00e-03]
 99%|█████████▊| 1161/1176 [09:18<00:07,  2.08it/s, epoch=16, gpu_mem=21.55 GB, loss=0.0071, lr=3.00e-03]
 99%|█████████▉| 1165/1176 [09:20<00:05,  2.08it/s, epoch=16, gpu_mem=21.55 GB, loss=0.0057, lr=3.00e-03]
 99%|█████████▉| 1169/1176 [09:22<00:03,  2.08it/s, epoch=16, gpu_mem=21.55 GB, loss=0.0047, lr=3.00e-03]
100%|█████████▉| 1173/1176 [09:24<00:01,  2.08it/s, epoch=16, gpu_mem=21.55 GB, loss=0.0060, lr=3.00e-03]
100%|█████████▉| 1173/1176 [09:24<00:01,  2.08it/s, epoch=16, gpu_mem=21.55 GB, loss=0.0060, lr=3.00e-03]
  0%|          | 0/1 [00:00<?, ?it/s].00it/s, epoch=16, gpu_mem=1.71 GB, loss=0.0010]0.0057, lr=3.00e-03]
  0%|          | 0/1 [00:00<?, ?it/s].00it/s, epoch=16, gpu_mem=1.71 GB, loss=0.0010]0.0057, lr=3.00e-03]
best_th=0.3, score up: 0.000000->0.176796
best_th=0.5, score up: 0.176796->0.184661
best_th=0.55, score up: 0.184661->0.623167
best_th=0.6, score up: 0.623167->0.644258
best_th=0.65, score up: 0.644258->0.646192
best_th=0.3, score up: 0.000000->0.122219
best_th=0.5, score up: 0.122219->0.127217
best_th=0.55, score up: 0.127217->0.618828
best_th=0.6, score up: 0.618828->0.642140
best_th=0.3, score up: 0.000000->0.208335
best_th=0.5, score up: 0.208335->0.213364
best_th=0.55, score up: 0.213364->0.633770
best_th=0.6, score up: 0.633770->0.640099
best_th=0.3, score up: 0.000000->0.185003
best_th=0.5, score up: 0.185003->0.187019
best_th=0.55, score up: 0.187019->0.595941
best_th=0.6, score up: 0.595941->0.637920
best_th=0.65, score up: 0.637920->0.658705
best_th=0.3, score up: 0.000000->0.187668
best_th=0.5, score up: 0.187668->0.198377
best_th=0.55, score up: 0.198377->0.584177
best_th=0.6, score up: 0.584177->0.616715
best_th=0.65, score up: 0.616715->0.633117
100%|██████████| 1/1 [00:00<00:00,  7.00it/s, epoch=16, gpu_mem=1.71 GB, loss=0.0006]0.0057, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  7.00it/s, epoch=16, gpu_mem=1.71 GB, loss=0.0006]0.0057, lr=3.00e-03]
best_th=0.5, score up: 0.110346->0.114173
best_th=0.55, score up: 0.114173->0.610005
best_th=0.6, score up: 0.610005->0.626146
  0%|          | 2/1176 [00:01<13:23,  1.46it/s, epoch=17, gpu_mem=21.55 GB, loss=0.0049, lr=3.00e-03]03]
  1%|          | 6/1176 [00:03<09:57,  1.96it/s, epoch=17, gpu_mem=21.55 GB, loss=0.0066, lr=3.00e-03]03]
  1%|          | 10/1176 [00:05<09:27,  2.06it/s, epoch=17, gpu_mem=21.55 GB, loss=0.0060, lr=3.00e-03]3]
  1%|          | 14/1176 [00:07<09:19,  2.08it/s, epoch=17, gpu_mem=21.55 GB, loss=0.0063, lr=3.00e-03]3]
  2%|▏         | 19/1176 [00:09<09:16,  2.08it/s, epoch=17, gpu_mem=21.55 GB, loss=0.0057, lr=3.00e-03]3]
  2%|▏         | 23/1176 [00:11<09:14,  2.08it/s, epoch=17, gpu_mem=21.55 GB, loss=0.0070, lr=3.00e-03]3]
  2%|▏         | 27/1176 [00:13<09:12,  2.08it/s, epoch=17, gpu_mem=21.55 GB, loss=0.0064, lr=3.00e-03]3]
  3%|▎         | 31/1176 [00:15<09:11,  2.08it/s, epoch=17, gpu_mem=21.55 GB, loss=0.0047, lr=3.00e-03]3]
  3%|▎         | 35/1176 [00:17<09:09,  2.08it/s, epoch=17, gpu_mem=21.55 GB, loss=0.0062, lr=3.00e-03]3]
  3%|▎         | 40/1176 [00:19<09:05,  2.08it/s, epoch=17, gpu_mem=21.55 GB, loss=0.0062, lr=3.00e-03]3]
  4%|▎         | 44/1176 [00:21<09:03,  2.08it/s, epoch=17, gpu_mem=21.55 GB, loss=0.0059, lr=3.00e-03]3]
  4%|▍         | 48/1176 [00:23<09:01,  2.08it/s, epoch=17, gpu_mem=21.55 GB, loss=0.0044, lr=3.00e-03]3]
  4%|▍         | 52/1176 [00:25<08:59,  2.08it/s, epoch=17, gpu_mem=21.55 GB, loss=0.0062, lr=3.00e-03]3]
  5%|▍         | 56/1176 [00:27<08:57,  2.08it/s, epoch=17, gpu_mem=21.55 GB, loss=0.0060, lr=3.00e-03]3]
  5%|▌         | 60/1176 [00:29<08:56,  2.08it/s, epoch=17, gpu_mem=21.55 GB, loss=0.0072, lr=3.00e-03]3]
  6%|▌         | 65/1176 [00:31<08:54,  2.08it/s, epoch=17, gpu_mem=21.55 GB, loss=0.0060, lr=3.00e-03]3]
  6%|▌         | 69/1176 [00:33<08:52,  2.08it/s, epoch=17, gpu_mem=21.55 GB, loss=0.0062, lr=3.00e-03]3]
  6%|▌         | 73/1176 [00:35<08:50,  2.08it/s, epoch=17, gpu_mem=21.55 GB, loss=0.0070, lr=3.00e-03]3]
  7%|▋         | 77/1176 [00:37<08:48,  2.08it/s, epoch=17, gpu_mem=21.55 GB, loss=0.0053, lr=3.00e-03]3]
  7%|▋         | 81/1176 [00:39<08:47,  2.08it/s, epoch=17, gpu_mem=21.55 GB, loss=0.0062, lr=3.00e-03]3]
  7%|▋         | 85/1176 [00:41<08:45,  2.08it/s, epoch=17, gpu_mem=21.55 GB, loss=0.0074, lr=3.00e-03]3]
  8%|▊         | 90/1176 [00:43<08:41,  2.08it/s, epoch=17, gpu_mem=21.55 GB, loss=0.0069, lr=3.00e-03]3]
  8%|▊         | 94/1176 [00:45<08:39,  2.08it/s, epoch=17, gpu_mem=21.55 GB, loss=0.0051, lr=3.00e-03]3]
  8%|▊         | 98/1176 [00:47<08:37,  2.08it/s, epoch=17, gpu_mem=21.55 GB, loss=0.0062, lr=3.00e-03]3]
  9%|▊         | 102/1176 [00:49<08:35,  2.08it/s, epoch=17, gpu_mem=21.55 GB, loss=0.0052, lr=3.00e-03]]
  9%|▉         | 106/1176 [00:51<08:33,  2.08it/s, epoch=17, gpu_mem=21.55 GB, loss=0.0056, lr=3.00e-03]]
  9%|▉         | 110/1176 [00:53<08:31,  2.08it/s, epoch=17, gpu_mem=21.55 GB, loss=0.0051, lr=3.00e-03]]
 10%|▉         | 115/1176 [00:55<08:30,  2.08it/s, epoch=17, gpu_mem=21.55 GB, loss=0.0062, lr=3.00e-03]]
 10%|█         | 119/1176 [00:57<08:28,  2.08it/s, epoch=17, gpu_mem=21.55 GB, loss=0.0072, lr=3.00e-03]]
 10%|█         | 123/1176 [00:59<08:26,  2.08it/s, epoch=17, gpu_mem=21.55 GB, loss=0.0052, lr=3.00e-03]]
 11%|█         | 127/1176 [01:01<08:24,  2.08it/s, epoch=17, gpu_mem=21.55 GB, loss=0.0067, lr=3.00e-03]]
