
using SwinUNETR for training.
  0%|          | 0/1291 [00:00<?, ?it/s]
 19%|█▊        | 239/1291 [01:40<07:20,  2.39it/s, epoch=21, gpu_mem=24.37 GB, loss=0.1000, lr=3.00e-03]
 19%|█▊        | 239/1291 [01:40<07:20,  2.39it/s, epoch=21, gpu_mem=24.37 GB, loss=0.1000, lr=3.00e-03]
 19%|█▊        | 239/1291 [01:40<07:20,  2.39it/s, epoch=21, gpu_mem=24.37 GB, loss=0.1000, lr=3.00e-03]
 19%|█▊        | 239/1291 [01:40<07:20,  2.39it/s, epoch=21, gpu_mem=24.37 GB, loss=0.1000, lr=3.00e-03]
 19%|█▊        | 239/1291 [01:40<07:20,  2.39it/s, epoch=21, gpu_mem=24.37 GB, loss=0.1000, lr=3.00e-03]
 19%|█▊        | 239/1291 [01:40<07:20,  2.39it/s, epoch=21, gpu_mem=24.37 GB, loss=0.1000, lr=3.00e-03]
 19%|█▊        | 239/1291 [01:40<07:20,  2.39it/s, epoch=21, gpu_mem=24.37 GB, loss=0.1000, lr=3.00e-03]
 19%|█▊        | 239/1291 [01:40<07:20,  2.39it/s, epoch=21, gpu_mem=24.37 GB, loss=0.1000, lr=3.00e-03]
 19%|█▊        | 239/1291 [01:40<07:20,  2.39it/s, epoch=21, gpu_mem=24.37 GB, loss=0.1000, lr=3.00e-03]
 19%|█▊        | 239/1291 [01:40<07:20,  2.39it/s, epoch=21, gpu_mem=24.37 GB, loss=0.1000, lr=3.00e-03]
 19%|█▊        | 239/1291 [01:40<07:20,  2.39it/s, epoch=21, gpu_mem=24.37 GB, loss=0.1000, lr=3.00e-03]
 19%|█▊        | 239/1291 [01:40<07:20,  2.39it/s, epoch=21, gpu_mem=24.37 GB, loss=0.1000, lr=3.00e-03]
 19%|█▊        | 239/1291 [01:40<07:20,  2.39it/s, epoch=21, gpu_mem=24.37 GB, loss=0.1000, lr=3.00e-03]
 19%|█▊        | 239/1291 [01:40<07:20,  2.39it/s, epoch=21, gpu_mem=24.37 GB, loss=0.1000, lr=3.00e-03]
 19%|█▊        | 239/1291 [01:40<07:20,  2.39it/s, epoch=21, gpu_mem=24.37 GB, loss=0.1000, lr=3.00e-03]
 19%|█▊        | 239/1291 [01:40<07:20,  2.39it/s, epoch=21, gpu_mem=24.37 GB, loss=0.1000, lr=3.00e-03]
 19%|█▊        | 239/1291 [01:40<07:20,  2.39it/s, epoch=21, gpu_mem=24.37 GB, loss=0.1000, lr=3.00e-03]
 19%|█▊        | 239/1291 [01:40<07:20,  2.39it/s, epoch=21, gpu_mem=24.37 GB, loss=0.1000, lr=3.00e-03]
 19%|█▊        | 239/1291 [01:40<07:20,  2.39it/s, epoch=21, gpu_mem=24.37 GB, loss=0.1000, lr=3.00e-03]
 19%|█▊        | 239/1291 [01:40<07:20,  2.39it/s, epoch=21, gpu_mem=24.37 GB, loss=0.1000, lr=3.00e-03]
 19%|█▊        | 239/1291 [01:40<07:20,  2.39it/s, epoch=21, gpu_mem=24.37 GB, loss=0.1000, lr=3.00e-03]
 19%|█▊        | 239/1291 [01:40<07:20,  2.39it/s, epoch=21, gpu_mem=24.37 GB, loss=0.1000, lr=3.00e-03]
 19%|█▊        | 239/1291 [01:40<07:20,  2.39it/s, epoch=21, gpu_mem=24.37 GB, loss=0.1000, lr=3.00e-03]
 19%|█▊        | 239/1291 [01:40<07:20,  2.39it/s, epoch=21, gpu_mem=24.37 GB, loss=0.1000, lr=3.00e-03]
 19%|█▊        | 239/1291 [01:40<07:20,  2.39it/s, epoch=21, gpu_mem=24.37 GB, loss=0.1000, lr=3.00e-03]
 19%|█▊        | 239/1291 [01:40<07:20,  2.39it/s, epoch=21, gpu_mem=24.37 GB, loss=0.1000, lr=3.00e-03]
 19%|█▊        | 239/1291 [01:40<07:20,  2.39it/s, epoch=21, gpu_mem=24.37 GB, loss=0.1000, lr=3.00e-03]
 19%|█▊        | 239/1291 [01:40<07:20,  2.39it/s, epoch=21, gpu_mem=24.37 GB, loss=0.1000, lr=3.00e-03]
 19%|█▊        | 239/1291 [01:40<07:20,  2.39it/s, epoch=21, gpu_mem=24.37 GB, loss=0.1000, lr=3.00e-03]
 19%|█▊        | 239/1291 [01:40<07:20,  2.39it/s, epoch=21, gpu_mem=24.37 GB, loss=0.1000, lr=3.00e-03]
 19%|█▊        | 239/1291 [01:40<07:20,  2.39it/s, epoch=21, gpu_mem=24.37 GB, loss=0.1000, lr=3.00e-03]
 19%|█▊        | 239/1291 [01:40<07:20,  2.39it/s, epoch=21, gpu_mem=24.37 GB, loss=0.1000, lr=3.00e-03]
 19%|█▊        | 239/1291 [01:40<07:20,  2.39it/s, epoch=21, gpu_mem=24.37 GB, loss=0.1000, lr=3.00e-03]
 19%|█▊        | 239/1291 [01:40<07:20,  2.39it/s, epoch=21, gpu_mem=24.37 GB, loss=0.1000, lr=3.00e-03]
 19%|█▊        | 239/1291 [01:40<07:20,  2.39it/s, epoch=21, gpu_mem=24.37 GB, loss=0.1000, lr=3.00e-03]
 19%|█▊        | 239/1291 [01:40<07:20,  2.39it/s, epoch=21, gpu_mem=24.37 GB, loss=0.1000, lr=3.00e-03]
 19%|█▊        | 239/1291 [01:40<07:20,  2.39it/s, epoch=21, gpu_mem=24.37 GB, loss=0.1000, lr=3.00e-03]
 19%|█▊        | 239/1291 [01:40<07:20,  2.39it/s, epoch=21, gpu_mem=24.37 GB, loss=0.1000, lr=3.00e-03]
 19%|█▊        | 239/1291 [01:40<07:20,  2.39it/s, epoch=21, gpu_mem=24.37 GB, loss=0.1000, lr=3.00e-03]
 19%|█▊        | 239/1291 [01:40<07:20,  2.39it/s, epoch=21, gpu_mem=24.37 GB, loss=0.1000, lr=3.00e-03]
 19%|█▊        | 239/1291 [01:40<07:20,  2.39it/s, epoch=21, gpu_mem=24.37 GB, loss=0.1000, lr=3.00e-03]
 19%|█▊        | 239/1291 [01:40<07:20,  2.39it/s, epoch=21, gpu_mem=24.37 GB, loss=0.1000, lr=3.00e-03]
 19%|█▊        | 239/1291 [01:40<07:20,  2.39it/s, epoch=21, gpu_mem=24.37 GB, loss=0.1000, lr=3.00e-03]
 19%|█▊        | 239/1291 [01:40<07:20,  2.39it/s, epoch=21, gpu_mem=24.37 GB, loss=0.1000, lr=3.00e-03]
 19%|█▊        | 239/1291 [01:40<07:20,  2.39it/s, epoch=21, gpu_mem=24.37 GB, loss=0.1000, lr=3.00e-03]
 19%|█▊        | 239/1291 [01:40<07:20,  2.39it/s, epoch=21, gpu_mem=24.37 GB, loss=0.1000, lr=3.00e-03]
 19%|█▊        | 239/1291 [01:40<07:20,  2.39it/s, epoch=21, gpu_mem=24.37 GB, loss=0.1000, lr=3.00e-03]
 19%|█▊        | 239/1291 [01:40<07:20,  2.39it/s, epoch=21, gpu_mem=24.37 GB, loss=0.1000, lr=3.00e-03]
 19%|█▊        | 239/1291 [01:40<07:20,  2.39it/s, epoch=21, gpu_mem=24.37 GB, loss=0.1000, lr=3.00e-03]
 19%|█▊        | 239/1291 [01:40<07:20,  2.39it/s, epoch=21, gpu_mem=24.37 GB, loss=0.1000, lr=3.00e-03]
 19%|█▊        | 239/1291 [01:40<07:20,  2.39it/s, epoch=21, gpu_mem=24.37 GB, loss=0.1000, lr=3.00e-03]
 19%|█▊        | 239/1291 [01:40<07:20,  2.39it/s, epoch=21, gpu_mem=24.37 GB, loss=0.1000, lr=3.00e-03]
 19%|█▊        | 239/1291 [01:40<07:20,  2.39it/s, epoch=21, gpu_mem=24.37 GB, loss=0.1000, lr=3.00e-03]
 19%|█▊        | 239/1291 [01:40<07:20,  2.39it/s, epoch=21, gpu_mem=24.37 GB, loss=0.1000, lr=3.00e-03]
 19%|█▊        | 239/1291 [01:40<07:20,  2.39it/s, epoch=21, gpu_mem=24.37 GB, loss=0.1000, lr=3.00e-03]
 19%|█▊        | 239/1291 [01:40<07:20,  2.39it/s, epoch=21, gpu_mem=24.37 GB, loss=0.1000, lr=3.00e-03]
 19%|█▊        | 239/1291 [01:40<07:20,  2.39it/s, epoch=21, gpu_mem=24.37 GB, loss=0.1000, lr=3.00e-03]
 19%|█▊        | 239/1291 [01:40<07:20,  2.39it/s, epoch=21, gpu_mem=24.37 GB, loss=0.1000, lr=3.00e-03]
 19%|█▊        | 239/1291 [01:40<07:20,  2.39it/s, epoch=21, gpu_mem=24.37 GB, loss=0.1000, lr=3.00e-03]
 19%|█▊        | 239/1291 [01:40<07:20,  2.39it/s, epoch=21, gpu_mem=24.37 GB, loss=0.1000, lr=3.00e-03]
 19%|█▊        | 239/1291 [01:40<07:20,  2.39it/s, epoch=21, gpu_mem=24.37 GB, loss=0.1000, lr=3.00e-03]
 19%|█▊        | 239/1291 [01:40<07:20,  2.39it/s, epoch=21, gpu_mem=24.37 GB, loss=0.1000, lr=3.00e-03]
 19%|█▊        | 239/1291 [01:40<07:20,  2.39it/s, epoch=21, gpu_mem=24.37 GB, loss=0.1000, lr=3.00e-03]
 19%|█▊        | 239/1291 [01:40<07:20,  2.39it/s, epoch=21, gpu_mem=24.37 GB, loss=0.1000, lr=3.00e-03]
 19%|█▊        | 239/1291 [01:40<07:20,  2.39it/s, epoch=21, gpu_mem=24.37 GB, loss=0.1000, lr=3.00e-03]
 19%|█▊        | 239/1291 [01:40<07:20,  2.39it/s, epoch=21, gpu_mem=24.37 GB, loss=0.1000, lr=3.00e-03]
 19%|█▊        | 239/1291 [01:40<07:20,  2.39it/s, epoch=21, gpu_mem=24.37 GB, loss=0.1000, lr=3.00e-03]
 19%|█▊        | 239/1291 [01:40<07:20,  2.39it/s, epoch=21, gpu_mem=24.37 GB, loss=0.1000, lr=3.00e-03]
 19%|█▊        | 239/1291 [01:40<07:20,  2.39it/s, epoch=21, gpu_mem=24.37 GB, loss=0.1000, lr=3.00e-03]
 19%|█▊        | 239/1291 [01:40<07:20,  2.39it/s, epoch=21, gpu_mem=24.37 GB, loss=0.1000, lr=3.00e-03]
 19%|█▊        | 239/1291 [01:40<07:20,  2.39it/s, epoch=21, gpu_mem=24.37 GB, loss=0.1000, lr=3.00e-03]
 19%|█▊        | 239/1291 [01:40<07:20,  2.39it/s, epoch=21, gpu_mem=24.37 GB, loss=0.1000, lr=3.00e-03]
 19%|█▊        | 239/1291 [01:40<07:20,  2.39it/s, epoch=21, gpu_mem=24.37 GB, loss=0.1000, lr=3.00e-03]
 19%|█▊        | 239/1291 [01:40<07:20,  2.39it/s, epoch=21, gpu_mem=24.37 GB, loss=0.1000, lr=3.00e-03]
 19%|█▊        | 239/1291 [01:40<07:20,  2.39it/s, epoch=21, gpu_mem=24.37 GB, loss=0.1000, lr=3.00e-03]
 19%|█▊        | 239/1291 [01:40<07:20,  2.39it/s, epoch=21, gpu_mem=24.37 GB, loss=0.1000, lr=3.00e-03]
 19%|█▊        | 239/1291 [01:40<07:20,  2.39it/s, epoch=21, gpu_mem=24.37 GB, loss=0.1000, lr=3.00e-03]
 19%|█▊        | 239/1291 [01:40<07:20,  2.39it/s, epoch=21, gpu_mem=24.37 GB, loss=0.1000, lr=3.00e-03]
 19%|█▊        | 239/1291 [01:40<07:20,  2.39it/s, epoch=21, gpu_mem=24.37 GB, loss=0.1000, lr=3.00e-03]
 19%|█▊        | 239/1291 [01:40<07:20,  2.39it/s, epoch=21, gpu_mem=24.37 GB, loss=0.1000, lr=3.00e-03]
 19%|█▊        | 239/1291 [01:40<07:20,  2.39it/s, epoch=21, gpu_mem=24.37 GB, loss=0.1000, lr=3.00e-03]
 19%|█▊        | 239/1291 [01:40<07:20,  2.39it/s, epoch=21, gpu_mem=24.37 GB, loss=0.1000, lr=3.00e-03]
 19%|█▊        | 239/1291 [01:40<07:20,  2.39it/s, epoch=21, gpu_mem=24.37 GB, loss=0.1000, lr=3.00e-03]
 19%|█▊        | 239/1291 [01:40<07:20,  2.39it/s, epoch=21, gpu_mem=24.37 GB, loss=0.1000, lr=3.00e-03]
 19%|█▊        | 239/1291 [01:40<07:20,  2.39it/s, epoch=21, gpu_mem=24.37 GB, loss=0.1000, lr=3.00e-03]
 19%|█▊        | 239/1291 [01:40<07:20,  2.39it/s, epoch=21, gpu_mem=24.37 GB, loss=0.1000, lr=3.00e-03]
 19%|█▊        | 239/1291 [01:40<07:20,  2.39it/s, epoch=21, gpu_mem=24.37 GB, loss=0.1000, lr=3.00e-03]
 19%|█▊        | 239/1291 [01:40<07:20,  2.39it/s, epoch=21, gpu_mem=24.37 GB, loss=0.1000, lr=3.00e-03]
 19%|█▊        | 239/1291 [01:40<07:20,  2.39it/s, epoch=21, gpu_mem=24.37 GB, loss=0.1000, lr=3.00e-03]
 19%|█▊        | 239/1291 [01:40<07:20,  2.39it/s, epoch=21, gpu_mem=24.37 GB, loss=0.1000, lr=3.00e-03]
 19%|█▊        | 239/1291 [01:40<07:20,  2.39it/s, epoch=21, gpu_mem=24.37 GB, loss=0.1000, lr=3.00e-03]
 19%|█▊        | 239/1291 [01:40<07:20,  2.39it/s, epoch=21, gpu_mem=24.37 GB, loss=0.1000, lr=3.00e-03]
 19%|█▊        | 239/1291 [01:40<07:20,  2.39it/s, epoch=21, gpu_mem=24.37 GB, loss=0.1000, lr=3.00e-03]
 19%|█▊        | 239/1291 [01:40<07:20,  2.39it/s, epoch=21, gpu_mem=24.37 GB, loss=0.1000, lr=3.00e-03]
 19%|█▊        | 239/1291 [01:40<07:20,  2.39it/s, epoch=21, gpu_mem=24.37 GB, loss=0.1000, lr=3.00e-03]
 19%|█▊        | 239/1291 [01:40<07:20,  2.39it/s, epoch=21, gpu_mem=24.37 GB, loss=0.1000, lr=3.00e-03]
 19%|█▊        | 239/1291 [01:40<07:20,  2.39it/s, epoch=21, gpu_mem=24.37 GB, loss=0.1000, lr=3.00e-03]
 19%|█▊        | 239/1291 [01:40<07:20,  2.39it/s, epoch=21, gpu_mem=24.37 GB, loss=0.1000, lr=3.00e-03]
 19%|█▊        | 239/1291 [01:40<07:20,  2.39it/s, epoch=21, gpu_mem=24.37 GB, loss=0.1000, lr=3.00e-03]
 19%|█▊        | 239/1291 [01:40<07:20,  2.39it/s, epoch=21, gpu_mem=24.37 GB, loss=0.1000, lr=3.00e-03]
 19%|█▊        | 239/1291 [01:40<07:20,  2.39it/s, epoch=21, gpu_mem=24.37 GB, loss=0.1000, lr=3.00e-03]
 19%|█▊        | 239/1291 [01:40<07:20,  2.39it/s, epoch=21, gpu_mem=24.37 GB, loss=0.1000, lr=3.00e-03]
 19%|█▊        | 239/1291 [01:40<07:20,  2.39it/s, epoch=21, gpu_mem=24.37 GB, loss=0.1000, lr=3.00e-03]
 19%|█▊        | 239/1291 [01:40<07:20,  2.39it/s, epoch=21, gpu_mem=24.37 GB, loss=0.1000, lr=3.00e-03]
 19%|█▊        | 239/1291 [01:40<07:20,  2.39it/s, epoch=21, gpu_mem=24.37 GB, loss=0.1000, lr=3.00e-03]
 19%|█▊        | 239/1291 [01:40<07:20,  2.39it/s, epoch=21, gpu_mem=24.37 GB, loss=0.1000, lr=3.00e-03]
 19%|█▊        | 239/1291 [01:40<07:20,  2.39it/s, epoch=21, gpu_mem=24.37 GB, loss=0.1000, lr=3.00e-03]
 19%|█▊        | 239/1291 [01:40<07:20,  2.39it/s, epoch=21, gpu_mem=24.37 GB, loss=0.1000, lr=3.00e-03]
 19%|█▊        | 239/1291 [01:40<07:20,  2.39it/s, epoch=21, gpu_mem=24.37 GB, loss=0.1000, lr=3.00e-03]
 19%|█▊        | 239/1291 [01:40<07:20,  2.39it/s, epoch=21, gpu_mem=24.37 GB, loss=0.1000, lr=3.00e-03]
 19%|█▊        | 239/1291 [01:40<07:20,  2.39it/s, epoch=21, gpu_mem=24.37 GB, loss=0.1000, lr=3.00e-03]
 19%|█▊        | 239/1291 [01:40<07:20,  2.39it/s, epoch=21, gpu_mem=24.37 GB, loss=0.1000, lr=3.00e-03]
 19%|█▊        | 239/1291 [01:40<07:20,  2.39it/s, epoch=21, gpu_mem=24.37 GB, loss=0.1000, lr=3.00e-03]
 19%|█▊        | 239/1291 [01:40<07:20,  2.39it/s, epoch=21, gpu_mem=24.37 GB, loss=0.1000, lr=3.00e-03]
 19%|█▊        | 239/1291 [01:40<07:20,  2.39it/s, epoch=21, gpu_mem=24.37 GB, loss=0.1000, lr=3.00e-03]
 19%|█▊        | 239/1291 [01:40<07:20,  2.39it/s, epoch=21, gpu_mem=24.37 GB, loss=0.1000, lr=3.00e-03]
 19%|█▊        | 239/1291 [01:40<07:20,  2.39it/s, epoch=21, gpu_mem=24.37 GB, loss=0.1000, lr=3.00e-03]
 19%|█▊        | 239/1291 [01:40<07:20,  2.39it/s, epoch=21, gpu_mem=24.37 GB, loss=0.1000, lr=3.00e-03]
 19%|█▊        | 239/1291 [01:40<07:20,  2.39it/s, epoch=21, gpu_mem=24.37 GB, loss=0.1000, lr=3.00e-03]
 19%|█▊        | 239/1291 [01:40<07:20,  2.39it/s, epoch=21, gpu_mem=24.37 GB, loss=0.1000, lr=3.00e-03]
 19%|█▊        | 239/1291 [01:40<07:20,  2.39it/s, epoch=21, gpu_mem=24.37 GB, loss=0.1000, lr=3.00e-03]
 19%|█▊        | 239/1291 [01:40<07:20,  2.39it/s, epoch=21, gpu_mem=24.37 GB, loss=0.1000, lr=3.00e-03]
 19%|█▊        | 239/1291 [01:40<07:20,  2.39it/s, epoch=21, gpu_mem=24.37 GB, loss=0.1000, lr=3.00e-03]
 19%|█▊        | 239/1291 [01:40<07:20,  2.39it/s, epoch=21, gpu_mem=24.37 GB, loss=0.1000, lr=3.00e-03]
 19%|█▊        | 239/1291 [01:40<07:20,  2.39it/s, epoch=21, gpu_mem=24.37 GB, loss=0.1000, lr=3.00e-03]
valid:
best_th=0.3, score up: 0.000000->0.880672
best_th=0.35, score up: 0.880672->0.888705
best_th=0.4, score up: 0.888705->0.896138
best_th=0.45, score up: 0.896138->0.903599
best_th=0.5, score up: 0.903599->0.910994
best_th=0.55, score up: 0.910994->0.917897
best_th=0.6, score up: 0.917897->0.925490
best_th=0.65, score up: 0.925490->0.933438
best_th=0.3, score up: 0.000000->0.953259
best_th=0.35, score up: 0.953259->0.955153
best_th=0.4, score up: 0.955153->0.955851
best_th=0.3, score up: 0.000000->0.953602
best_th=0.35, score up: 0.953602->0.955518
100%|██████████| 6/6 [00:00<00:00, 20.91it/s, epoch=21, gpu_mem=2.90 GB, loss=0.1441].1000, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 20.91it/s, epoch=21, gpu_mem=2.90 GB, loss=0.1441].1000, lr=3.00e-03]
best_th=0.3, score up: 0.000000->0.914326
train:
100%|██████████| 6/6 [00:00<00:00, 20.91it/s, epoch=21, gpu_mem=2.90 GB, loss=0.1441].1000, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 20.91it/s, epoch=21, gpu_mem=2.90 GB, loss=0.1441].1000, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 20.91it/s, epoch=21, gpu_mem=2.90 GB, loss=0.1441].1000, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 20.91it/s, epoch=21, gpu_mem=2.90 GB, loss=0.1441].1000, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 20.91it/s, epoch=21, gpu_mem=2.90 GB, loss=0.1441].1000, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 20.91it/s, epoch=21, gpu_mem=2.90 GB, loss=0.1441].1000, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 20.91it/s, epoch=21, gpu_mem=2.90 GB, loss=0.1441].1000, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 20.91it/s, epoch=21, gpu_mem=2.90 GB, loss=0.1441].1000, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 20.91it/s, epoch=21, gpu_mem=2.90 GB, loss=0.1441].1000, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 20.91it/s, epoch=21, gpu_mem=2.90 GB, loss=0.1441].1000, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 20.91it/s, epoch=21, gpu_mem=2.90 GB, loss=0.1441].1000, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 20.91it/s, epoch=21, gpu_mem=2.90 GB, loss=0.1441].1000, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 20.91it/s, epoch=21, gpu_mem=2.90 GB, loss=0.1441].1000, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 20.91it/s, epoch=21, gpu_mem=2.90 GB, loss=0.1441].1000, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 20.91it/s, epoch=21, gpu_mem=2.90 GB, loss=0.1441].1000, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 20.91it/s, epoch=21, gpu_mem=2.90 GB, loss=0.1441].1000, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 20.91it/s, epoch=21, gpu_mem=2.90 GB, loss=0.1441].1000, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 20.91it/s, epoch=21, gpu_mem=2.90 GB, loss=0.1441].1000, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 20.91it/s, epoch=21, gpu_mem=2.90 GB, loss=0.1441].1000, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 20.91it/s, epoch=21, gpu_mem=2.90 GB, loss=0.1441].1000, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 20.91it/s, epoch=21, gpu_mem=2.90 GB, loss=0.1441].1000, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 20.91it/s, epoch=21, gpu_mem=2.90 GB, loss=0.1441].1000, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 20.91it/s, epoch=21, gpu_mem=2.90 GB, loss=0.1441].1000, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 20.91it/s, epoch=21, gpu_mem=2.90 GB, loss=0.1441].1000, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 20.91it/s, epoch=21, gpu_mem=2.90 GB, loss=0.1441].1000, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 20.91it/s, epoch=21, gpu_mem=2.90 GB, loss=0.1441].1000, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 20.91it/s, epoch=21, gpu_mem=2.90 GB, loss=0.1441].1000, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 20.91it/s, epoch=21, gpu_mem=2.90 GB, loss=0.1441].1000, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 20.91it/s, epoch=21, gpu_mem=2.90 GB, loss=0.1441].1000, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 20.91it/s, epoch=21, gpu_mem=2.90 GB, loss=0.1441].1000, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 20.91it/s, epoch=21, gpu_mem=2.90 GB, loss=0.1441].1000, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 20.91it/s, epoch=21, gpu_mem=2.90 GB, loss=0.1441].1000, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 20.91it/s, epoch=21, gpu_mem=2.90 GB, loss=0.1441].1000, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 20.91it/s, epoch=21, gpu_mem=2.90 GB, loss=0.1441].1000, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 20.91it/s, epoch=21, gpu_mem=2.90 GB, loss=0.1441].1000, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 20.91it/s, epoch=21, gpu_mem=2.90 GB, loss=0.1441].1000, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 20.91it/s, epoch=21, gpu_mem=2.90 GB, loss=0.1441].1000, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 20.91it/s, epoch=21, gpu_mem=2.90 GB, loss=0.1441].1000, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 20.91it/s, epoch=21, gpu_mem=2.90 GB, loss=0.1441].1000, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 20.91it/s, epoch=21, gpu_mem=2.90 GB, loss=0.1441].1000, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 20.91it/s, epoch=21, gpu_mem=2.90 GB, loss=0.1441].1000, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 20.91it/s, epoch=21, gpu_mem=2.90 GB, loss=0.1441].1000, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 20.91it/s, epoch=21, gpu_mem=2.90 GB, loss=0.1441].1000, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 20.91it/s, epoch=21, gpu_mem=2.90 GB, loss=0.1441].1000, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 20.91it/s, epoch=21, gpu_mem=2.90 GB, loss=0.1441].1000, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 20.91it/s, epoch=21, gpu_mem=2.90 GB, loss=0.1441].1000, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 20.91it/s, epoch=21, gpu_mem=2.90 GB, loss=0.1441].1000, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 20.91it/s, epoch=21, gpu_mem=2.90 GB, loss=0.1441].1000, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 20.91it/s, epoch=21, gpu_mem=2.90 GB, loss=0.1441].1000, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 20.91it/s, epoch=21, gpu_mem=2.90 GB, loss=0.1441].1000, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 20.91it/s, epoch=21, gpu_mem=2.90 GB, loss=0.1441].1000, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 20.91it/s, epoch=21, gpu_mem=2.90 GB, loss=0.1441].1000, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 20.91it/s, epoch=21, gpu_mem=2.90 GB, loss=0.1441].1000, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 20.91it/s, epoch=21, gpu_mem=2.90 GB, loss=0.1441].1000, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 20.91it/s, epoch=21, gpu_mem=2.90 GB, loss=0.1441].1000, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 20.91it/s, epoch=21, gpu_mem=2.90 GB, loss=0.1441].1000, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 20.91it/s, epoch=21, gpu_mem=2.90 GB, loss=0.1441].1000, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 20.91it/s, epoch=21, gpu_mem=2.90 GB, loss=0.1441].1000, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 20.91it/s, epoch=21, gpu_mem=2.90 GB, loss=0.1441].1000, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 20.91it/s, epoch=21, gpu_mem=2.90 GB, loss=0.1441].1000, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 20.91it/s, epoch=21, gpu_mem=2.90 GB, loss=0.1441].1000, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 20.91it/s, epoch=21, gpu_mem=2.90 GB, loss=0.1441].1000, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 20.91it/s, epoch=21, gpu_mem=2.90 GB, loss=0.1441].1000, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 20.91it/s, epoch=21, gpu_mem=2.90 GB, loss=0.1441].1000, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 20.91it/s, epoch=21, gpu_mem=2.90 GB, loss=0.1441].1000, lr=3.00e-03]
