
using SwinUNETR for training.
  0%|          | 0/4191 [00:00<?, ?it/s]
 83%|████████▎ | 3472/4191 [21:12<04:23,  2.73it/s, epoch=18, gpu_mem=21.64 GB, loss=0.0833, lr=3.00e-03]
 83%|████████▎ | 3477/4191 [21:14<04:22,  2.72it/s, epoch=18, gpu_mem=21.64 GB, loss=0.0860, lr=3.00e-03]
 83%|████████▎ | 3483/4191 [21:16<04:19,  2.72it/s, epoch=18, gpu_mem=21.64 GB, loss=0.0875, lr=3.00e-03]
 83%|████████▎ | 3488/4191 [21:18<04:17,  2.73it/s, epoch=18, gpu_mem=21.64 GB, loss=0.0803, lr=3.00e-03]
 83%|████████▎ | 3494/4191 [21:20<04:15,  2.73it/s, epoch=18, gpu_mem=21.64 GB, loss=0.0758, lr=3.00e-03]
 83%|████████▎ | 3499/4191 [21:22<04:13,  2.73it/s, epoch=18, gpu_mem=21.64 GB, loss=0.0728, lr=3.00e-03]
 84%|████████▎ | 3505/4191 [21:24<04:11,  2.72it/s, epoch=18, gpu_mem=21.64 GB, loss=0.0912, lr=3.00e-03]
 84%|████████▍ | 3510/4191 [21:26<04:09,  2.73it/s, epoch=18, gpu_mem=21.64 GB, loss=0.0741, lr=3.00e-03]
 84%|████████▍ | 3516/4191 [21:28<04:07,  2.73it/s, epoch=18, gpu_mem=21.64 GB, loss=0.0795, lr=3.00e-03]
 84%|████████▍ | 3521/4191 [21:30<04:06,  2.72it/s, epoch=18, gpu_mem=21.64 GB, loss=0.0863, lr=3.00e-03]
 84%|████████▍ | 3527/4191 [21:33<04:03,  2.72it/s, epoch=18, gpu_mem=21.64 GB, loss=0.0933, lr=3.00e-03]
 84%|████████▍ | 3532/4191 [21:34<04:01,  2.73it/s, epoch=18, gpu_mem=21.64 GB, loss=0.0801, lr=3.00e-03]
 84%|████████▍ | 3538/4191 [21:37<03:59,  2.73it/s, epoch=18, gpu_mem=21.64 GB, loss=0.0890, lr=3.00e-03]
 85%|████████▍ | 3543/4191 [21:38<03:57,  2.72it/s, epoch=18, gpu_mem=21.64 GB, loss=0.0812, lr=3.00e-03]
 85%|████████▍ | 3548/4191 [21:40<03:55,  2.73it/s, epoch=18, gpu_mem=21.64 GB, loss=0.0851, lr=3.00e-03]
 85%|████████▍ | 3554/4191 [21:42<03:53,  2.73it/s, epoch=18, gpu_mem=21.64 GB, loss=0.0850, lr=3.00e-03]
 85%|████████▍ | 3559/4191 [21:44<03:51,  2.73it/s, epoch=18, gpu_mem=21.64 GB, loss=0.0688, lr=3.00e-03]
 85%|████████▌ | 3565/4191 [21:46<03:49,  2.73it/s, epoch=18, gpu_mem=21.64 GB, loss=0.0867, lr=3.00e-03]
 85%|████████▌ | 3570/4191 [21:48<03:47,  2.73it/s, epoch=18, gpu_mem=21.64 GB, loss=0.0874, lr=3.00e-03]
 85%|████████▌ | 3576/4191 [21:50<03:45,  2.73it/s, epoch=18, gpu_mem=21.64 GB, loss=0.0815, lr=3.00e-03]
 85%|████████▌ | 3581/4191 [21:52<03:44,  2.72it/s, epoch=18, gpu_mem=21.64 GB, loss=0.0886, lr=3.00e-03]
 86%|████████▌ | 3587/4191 [21:55<03:41,  2.72it/s, epoch=18, gpu_mem=21.64 GB, loss=0.0821, lr=3.00e-03]
 86%|████████▌ | 3592/4191 [21:56<03:39,  2.73it/s, epoch=18, gpu_mem=21.64 GB, loss=0.0851, lr=3.00e-03]
 86%|████████▌ | 3598/4191 [21:59<03:37,  2.73it/s, epoch=18, gpu_mem=21.64 GB, loss=0.0895, lr=3.00e-03]
 86%|████████▌ | 3603/4191 [22:00<03:35,  2.73it/s, epoch=18, gpu_mem=21.64 GB, loss=0.0923, lr=3.00e-03]
 86%|████████▌ | 3609/4191 [22:03<03:33,  2.72it/s, epoch=18, gpu_mem=21.64 GB, loss=0.0883, lr=3.00e-03]
 86%|████████▌ | 3614/4191 [22:04<03:31,  2.73it/s, epoch=18, gpu_mem=21.64 GB, loss=0.0886, lr=3.00e-03]
 86%|████████▋ | 3620/4191 [22:07<03:29,  2.73it/s, epoch=18, gpu_mem=21.64 GB, loss=0.0850, lr=3.00e-03]
 86%|████████▋ | 3625/4191 [22:08<03:27,  2.72it/s, epoch=18, gpu_mem=21.64 GB, loss=0.0947, lr=3.00e-03]
 87%|████████▋ | 3631/4191 [22:11<03:25,  2.73it/s, epoch=18, gpu_mem=21.64 GB, loss=0.0837, lr=3.00e-03]
 87%|████████▋ | 3636/4191 [22:12<03:23,  2.73it/s, epoch=18, gpu_mem=21.64 GB, loss=0.0898, lr=3.00e-03]
 87%|████████▋ | 3641/4191 [22:14<03:21,  2.72it/s, epoch=18, gpu_mem=21.64 GB, loss=0.0844, lr=3.00e-03]
 87%|████████▋ | 3647/4191 [22:17<03:19,  2.72it/s, epoch=18, gpu_mem=21.64 GB, loss=0.0777, lr=3.00e-03]
 87%|████████▋ | 3652/4191 [22:18<03:17,  2.73it/s, epoch=18, gpu_mem=21.64 GB, loss=0.0840, lr=3.00e-03]
 87%|████████▋ | 3658/4191 [22:21<03:15,  2.73it/s, epoch=18, gpu_mem=21.64 GB, loss=0.0830, lr=3.00e-03]
 87%|████████▋ | 3663/4191 [22:22<03:13,  2.73it/s, epoch=18, gpu_mem=21.64 GB, loss=0.0725, lr=3.00e-03]
 88%|████████▊ | 3669/4191 [22:25<03:11,  2.73it/s, epoch=18, gpu_mem=21.64 GB, loss=0.0894, lr=3.00e-03]
 88%|████████▊ | 3674/4191 [22:26<03:09,  2.73it/s, epoch=18, gpu_mem=21.64 GB, loss=0.0764, lr=3.00e-03]
 88%|████████▊ | 3680/4191 [22:29<03:07,  2.73it/s, epoch=18, gpu_mem=21.64 GB, loss=0.0789, lr=3.00e-03]
 88%|████████▊ | 3685/4191 [22:30<03:05,  2.72it/s, epoch=18, gpu_mem=21.64 GB, loss=0.0921, lr=3.00e-03]
 88%|████████▊ | 3691/4191 [22:33<03:03,  2.72it/s, epoch=18, gpu_mem=21.64 GB, loss=0.0863, lr=3.00e-03]
 88%|████████▊ | 3696/4191 [22:34<03:01,  2.73it/s, epoch=18, gpu_mem=21.64 GB, loss=0.0802, lr=3.00e-03]
 88%|████████▊ | 3702/4191 [22:37<02:59,  2.73it/s, epoch=18, gpu_mem=21.64 GB, loss=0.0771, lr=3.00e-03]
 88%|████████▊ | 3707/4191 [22:39<02:57,  2.72it/s, epoch=18, gpu_mem=21.64 GB, loss=0.0851, lr=3.00e-03]
 89%|████████▊ | 3713/4191 [22:41<02:55,  2.72it/s, epoch=18, gpu_mem=21.64 GB, loss=0.0871, lr=3.00e-03]
 89%|████████▊ | 3718/4191 [22:43<02:53,  2.73it/s, epoch=18, gpu_mem=21.64 GB, loss=0.0766, lr=3.00e-03]
 89%|████████▉ | 3723/4191 [22:44<02:51,  2.72it/s, epoch=18, gpu_mem=21.64 GB, loss=0.0855, lr=3.00e-03]
 89%|████████▉ | 3729/4191 [22:47<02:49,  2.73it/s, epoch=18, gpu_mem=21.64 GB, loss=0.0799, lr=3.00e-03]
 89%|████████▉ | 3734/4191 [22:48<02:47,  2.73it/s, epoch=18, gpu_mem=21.64 GB, loss=0.0772, lr=3.00e-03]
 89%|████████▉ | 3740/4191 [22:51<02:45,  2.73it/s, epoch=18, gpu_mem=21.64 GB, loss=0.0807, lr=3.00e-03]
 89%|████████▉ | 3745/4191 [22:52<02:43,  2.73it/s, epoch=18, gpu_mem=21.64 GB, loss=0.0737, lr=3.00e-03]
 90%|████████▉ | 3751/4191 [22:55<02:41,  2.73it/s, epoch=18, gpu_mem=21.64 GB, loss=0.0865, lr=3.00e-03]
 90%|████████▉ | 3756/4191 [22:56<02:39,  2.73it/s, epoch=18, gpu_mem=21.64 GB, loss=0.0899, lr=3.00e-03]
 90%|████████▉ | 3762/4191 [22:59<02:37,  2.73it/s, epoch=18, gpu_mem=21.64 GB, loss=0.0823, lr=3.00e-03]
 90%|████████▉ | 3767/4191 [23:00<02:35,  2.73it/s, epoch=18, gpu_mem=21.64 GB, loss=0.0823, lr=3.00e-03]
 90%|█████████ | 3773/4191 [23:03<02:33,  2.73it/s, epoch=18, gpu_mem=21.64 GB, loss=0.0794, lr=3.00e-03]
 90%|█████████ | 3778/4191 [23:05<02:31,  2.73it/s, epoch=18, gpu_mem=21.64 GB, loss=0.0941, lr=3.00e-03]
 90%|█████████ | 3784/4191 [23:07<02:29,  2.73it/s, epoch=18, gpu_mem=21.64 GB, loss=0.0815, lr=3.00e-03]
 90%|█████████ | 3789/4191 [23:09<02:27,  2.72it/s, epoch=18, gpu_mem=21.64 GB, loss=0.0714, lr=3.00e-03]
 91%|█████████ | 3795/4191 [23:11<02:25,  2.73it/s, epoch=18, gpu_mem=21.64 GB, loss=0.0754, lr=3.00e-03]
 91%|█████████ | 3800/4191 [23:13<02:23,  2.73it/s, epoch=18, gpu_mem=21.64 GB, loss=0.0893, lr=3.00e-03]
 91%|█████████ | 3806/4191 [23:15<02:21,  2.73it/s, epoch=18, gpu_mem=21.64 GB, loss=0.0858, lr=3.00e-03]
 91%|█████████ | 3811/4191 [23:17<02:19,  2.72it/s, epoch=18, gpu_mem=21.64 GB, loss=0.0928, lr=3.00e-03]
 91%|█████████ | 3816/4191 [23:18<02:17,  2.73it/s, epoch=18, gpu_mem=21.64 GB, loss=0.0844, lr=3.00e-03]
 91%|█████████ | 3822/4191 [23:21<02:15,  2.73it/s, epoch=18, gpu_mem=21.64 GB, loss=0.0985, lr=3.00e-03]
 91%|█████████▏| 3827/4191 [23:22<02:13,  2.72it/s, epoch=18, gpu_mem=21.64 GB, loss=0.0853, lr=3.00e-03]
 91%|█████████▏| 3833/4191 [23:25<02:11,  2.73it/s, epoch=18, gpu_mem=21.64 GB, loss=0.0733, lr=3.00e-03]
 92%|█████████▏| 3838/4191 [23:27<02:09,  2.73it/s, epoch=18, gpu_mem=21.64 GB, loss=0.0930, lr=3.00e-03]
 92%|█████████▏| 3844/4191 [23:29<02:06,  2.73it/s, epoch=18, gpu_mem=21.64 GB, loss=0.0855, lr=3.00e-03]
 92%|█████████▏| 3849/4191 [23:31<02:05,  2.73it/s, epoch=18, gpu_mem=21.64 GB, loss=0.0818, lr=3.00e-03]
 92%|█████████▏| 3855/4191 [23:33<02:03,  2.73it/s, epoch=18, gpu_mem=21.64 GB, loss=0.0853, lr=3.00e-03]
 92%|█████████▏| 3860/4191 [23:35<02:01,  2.73it/s, epoch=18, gpu_mem=21.64 GB, loss=0.0882, lr=3.00e-03]
 92%|█████████▏| 3866/4191 [23:37<01:58,  2.73it/s, epoch=18, gpu_mem=21.64 GB, loss=0.0914, lr=3.00e-03]
 92%|█████████▏| 3871/4191 [23:39<01:57,  2.73it/s, epoch=18, gpu_mem=21.64 GB, loss=0.0922, lr=3.00e-03]
 93%|█████████▎| 3877/4191 [23:41<01:55,  2.73it/s, epoch=18, gpu_mem=21.64 GB, loss=0.0902, lr=3.00e-03]
 93%|█████████▎| 3882/4191 [23:43<01:53,  2.73it/s, epoch=18, gpu_mem=21.64 GB, loss=0.0875, lr=3.00e-03]
 93%|█████████▎| 3888/4191 [23:45<01:51,  2.73it/s, epoch=18, gpu_mem=21.64 GB, loss=0.0865, lr=3.00e-03]
 93%|█████████▎| 3893/4191 [23:47<01:49,  2.72it/s, epoch=18, gpu_mem=21.64 GB, loss=0.0871, lr=3.00e-03]
 93%|█████████▎| 3899/4191 [23:49<01:47,  2.73it/s, epoch=18, gpu_mem=21.64 GB, loss=0.0939, lr=3.00e-03]
 93%|█████████▎| 3904/4191 [23:51<01:45,  2.73it/s, epoch=18, gpu_mem=21.64 GB, loss=0.0804, lr=3.00e-03]
 93%|█████████▎| 3909/4191 [23:53<01:43,  2.72it/s, epoch=18, gpu_mem=21.64 GB, loss=0.0797, lr=3.00e-03]
 93%|█████████▎| 3915/4191 [23:55<01:41,  2.73it/s, epoch=18, gpu_mem=21.64 GB, loss=0.0911, lr=3.00e-03]
 94%|█████████▎| 3920/4191 [23:57<01:39,  2.73it/s, epoch=18, gpu_mem=21.64 GB, loss=0.0993, lr=3.00e-03]
 94%|█████████▎| 3926/4191 [23:59<01:37,  2.73it/s, epoch=18, gpu_mem=21.64 GB, loss=0.0864, lr=3.00e-03]
 94%|█████████▍| 3931/4191 [24:01<01:35,  2.73it/s, epoch=18, gpu_mem=21.64 GB, loss=0.0990, lr=3.00e-03]
 94%|█████████▍| 3937/4191 [24:03<01:33,  2.73it/s, epoch=18, gpu_mem=21.64 GB, loss=0.0884, lr=3.00e-03]
 94%|█████████▍| 3942/4191 [24:05<01:31,  2.73it/s, epoch=18, gpu_mem=21.64 GB, loss=0.0958, lr=3.00e-03]
 94%|█████████▍| 3948/4191 [24:07<01:29,  2.72it/s, epoch=18, gpu_mem=21.64 GB, loss=0.0788, lr=3.00e-03]
 94%|█████████▍| 3953/4191 [24:09<01:27,  2.72it/s, epoch=18, gpu_mem=21.64 GB, loss=0.0888, lr=3.00e-03]
 94%|█████████▍| 3959/4191 [24:11<01:25,  2.72it/s, epoch=18, gpu_mem=21.64 GB, loss=0.0823, lr=3.00e-03]
 95%|█████████▍| 3964/4191 [24:13<01:23,  2.73it/s, epoch=18, gpu_mem=21.64 GB, loss=0.0802, lr=3.00e-03]
 95%|█████████▍| 3970/4191 [24:15<01:20,  2.73it/s, epoch=18, gpu_mem=21.64 GB, loss=0.0815, lr=3.00e-03]
 95%|█████████▍| 3975/4191 [24:17<01:19,  2.72it/s, epoch=18, gpu_mem=21.64 GB, loss=0.0939, lr=3.00e-03]
 95%|█████████▍| 3980/4191 [24:19<01:17,  2.73it/s, epoch=18, gpu_mem=21.64 GB, loss=0.0838, lr=3.00e-03]
 95%|█████████▌| 3986/4191 [24:21<01:15,  2.73it/s, epoch=18, gpu_mem=21.64 GB, loss=0.0892, lr=3.00e-03]
 95%|█████████▌| 3991/4191 [24:23<01:13,  2.73it/s, epoch=18, gpu_mem=21.64 GB, loss=0.0960, lr=3.00e-03]
 95%|█████████▌| 3997/4191 [24:25<01:11,  2.73it/s, epoch=18, gpu_mem=21.64 GB, loss=0.0877, lr=3.00e-03]
 95%|█████████▌| 4002/4191 [24:27<01:09,  2.73it/s, epoch=18, gpu_mem=21.64 GB, loss=0.0947, lr=3.00e-03]
 96%|█████████▌| 4008/4191 [24:29<01:07,  2.73it/s, epoch=18, gpu_mem=21.64 GB, loss=0.0840, lr=3.00e-03]
 96%|█████████▌| 4013/4191 [24:31<01:05,  2.73it/s, epoch=18, gpu_mem=21.64 GB, loss=0.0869, lr=3.00e-03]
 96%|█████████▌| 4019/4191 [24:33<01:03,  2.72it/s, epoch=18, gpu_mem=21.64 GB, loss=0.0826, lr=3.00e-03]
 96%|█████████▌| 4024/4191 [24:35<01:01,  2.73it/s, epoch=18, gpu_mem=21.64 GB, loss=0.0777, lr=3.00e-03]
 96%|█████████▌| 4030/4191 [24:37<00:59,  2.73it/s, epoch=18, gpu_mem=21.64 GB, loss=0.0758, lr=3.00e-03]
 96%|█████████▋| 4035/4191 [24:39<00:57,  2.73it/s, epoch=18, gpu_mem=21.64 GB, loss=0.0878, lr=3.00e-03]
 96%|█████████▋| 4041/4191 [24:41<00:55,  2.72it/s, epoch=18, gpu_mem=21.64 GB, loss=0.1009, lr=3.00e-03]
 97%|█████████▋| 4046/4191 [24:43<00:53,  2.73it/s, epoch=18, gpu_mem=21.64 GB, loss=0.0737, lr=3.00e-03]
 97%|█████████▋| 4052/4191 [24:45<00:50,  2.73it/s, epoch=18, gpu_mem=21.64 GB, loss=0.0923, lr=3.00e-03]
 97%|█████████▋| 4057/4191 [24:47<00:49,  2.73it/s, epoch=18, gpu_mem=21.64 GB, loss=0.0883, lr=3.00e-03]
 97%|█████████▋| 4063/4191 [24:49<00:46,  2.73it/s, epoch=18, gpu_mem=21.64 GB, loss=0.0859, lr=3.00e-03]
 97%|█████████▋| 4068/4191 [24:51<00:45,  2.73it/s, epoch=18, gpu_mem=21.64 GB, loss=0.0912, lr=3.00e-03]
 97%|█████████▋| 4074/4191 [24:53<00:42,  2.73it/s, epoch=18, gpu_mem=21.64 GB, loss=0.0821, lr=3.00e-03]
 97%|█████████▋| 4079/4191 [24:55<00:41,  2.73it/s, epoch=18, gpu_mem=21.64 GB, loss=0.0847, lr=3.00e-03]
 97%|█████████▋| 4084/4191 [24:57<00:39,  2.73it/s, epoch=18, gpu_mem=21.64 GB, loss=0.0901, lr=3.00e-03]
 98%|█████████▊| 4090/4191 [24:59<00:36,  2.73it/s, epoch=18, gpu_mem=21.64 GB, loss=0.0859, lr=3.00e-03]
 98%|█████████▊| 4095/4191 [25:01<00:35,  2.73it/s, epoch=18, gpu_mem=21.64 GB, loss=0.0770, lr=3.00e-03]
 98%|█████████▊| 4101/4191 [25:03<00:33,  2.73it/s, epoch=18, gpu_mem=21.64 GB, loss=0.0802, lr=3.00e-03]
 98%|█████████▊| 4106/4191 [25:05<00:31,  2.73it/s, epoch=18, gpu_mem=21.64 GB, loss=0.0856, lr=3.00e-03]
 98%|█████████▊| 4112/4191 [25:07<00:28,  2.73it/s, epoch=18, gpu_mem=21.64 GB, loss=0.0851, lr=3.00e-03]
 98%|█████████▊| 4117/4191 [25:09<00:27,  2.72it/s, epoch=18, gpu_mem=21.64 GB, loss=0.0856, lr=3.00e-03]
 98%|█████████▊| 4123/4191 [25:11<00:24,  2.72it/s, epoch=18, gpu_mem=21.64 GB, loss=0.0825, lr=3.00e-03]
 98%|█████████▊| 4128/4191 [25:13<00:23,  2.73it/s, epoch=18, gpu_mem=21.64 GB, loss=0.0824, lr=3.00e-03]
 99%|█████████▊| 4134/4191 [25:15<00:20,  2.73it/s, epoch=18, gpu_mem=21.64 GB, loss=0.0869, lr=3.00e-03]
 99%|█████████▉| 4139/4191 [25:17<00:19,  2.73it/s, epoch=18, gpu_mem=21.64 GB, loss=0.0840, lr=3.00e-03]
 99%|█████████▉| 4145/4191 [25:19<00:16,  2.73it/s, epoch=18, gpu_mem=21.64 GB, loss=0.0873, lr=3.00e-03]
 99%|█████████▉| 4150/4191 [25:21<00:15,  2.73it/s, epoch=18, gpu_mem=21.64 GB, loss=0.0911, lr=3.00e-03]
 99%|█████████▉| 4156/4191 [25:23<00:12,  2.73it/s, epoch=18, gpu_mem=21.64 GB, loss=0.0743, lr=3.00e-03]
 99%|█████████▉| 4161/4191 [25:25<00:11,  2.73it/s, epoch=18, gpu_mem=21.64 GB, loss=0.0824, lr=3.00e-03]
 99%|█████████▉| 4167/4191 [25:27<00:08,  2.73it/s, epoch=18, gpu_mem=21.64 GB, loss=0.0846, lr=3.00e-03]
100%|█████████▉| 4172/4191 [25:29<00:06,  2.73it/s, epoch=18, gpu_mem=21.64 GB, loss=0.0767, lr=3.00e-03]
100%|█████████▉| 4177/4191 [25:31<00:05,  2.73it/s, epoch=18, gpu_mem=21.64 GB, loss=0.0938, lr=3.00e-03]
100%|█████████▉| 4183/4191 [25:33<00:02,  2.73it/s, epoch=18, gpu_mem=21.64 GB, loss=0.0879, lr=3.00e-03]
100%|█████████▉| 4188/4191 [25:35<00:01,  2.73it/s, epoch=18, gpu_mem=21.64 GB, loss=0.0807, lr=3.00e-03]
100%|██████████| 2/2 [00:00<00:00,  8.95it/s, epoch=18, gpu_mem=3.77 GB, loss=0.0723]0.0960, lr=3.00e-03]
100%|██████████| 2/2 [00:00<00:00,  8.95it/s, epoch=18, gpu_mem=3.77 GB, loss=0.0723]0.0960, lr=3.00e-03]
valid:
best_th=0.3, score up: 0.000000->0.637972
best_th=0.35, score up: 0.637972->0.643015
best_th=0.4, score up: 0.643015->0.647000
best_th=0.45, score up: 0.647000->0.650412
best_th=0.5, score up: 0.650412->0.652489
best_th=0.55, score up: 0.652489->0.653881
best_th=0.6, score up: 0.653881->0.654482
best_th=0.3, score up: 0.000000->0.618722
best_th=0.35, score up: 0.618722->0.621263
best_th=0.4, score up: 0.621263->0.622648
best_th=0.45, score up: 0.622648->0.623045
best_th=0.3, score up: 0.000000->0.638418
best_th=0.35, score up: 0.638418->0.641005
best_th=0.4, score up: 0.641005->0.642412
best_th=0.45, score up: 0.642412->0.642757
best_th=0.3, score up: 0.000000->0.643220
best_th=0.35, score up: 0.643220->0.646801
best_th=0.4, score up: 0.646801->0.649182
best_th=0.45, score up: 0.649182->0.650589
100%|██████████| 2/2 [00:00<00:00,  8.82it/s, epoch=18, gpu_mem=3.77 GB, loss=0.1192]0.0960, lr=3.00e-03]
100%|██████████| 2/2 [00:00<00:00,  8.82it/s, epoch=18, gpu_mem=3.77 GB, loss=0.1192]0.0960, lr=3.00e-03]
best_th=0.3, score up: 0.000000->0.620770
best_th=0.35, score up: 0.620770->0.626165
best_th=0.4, score up: 0.626165->0.630190
best_th=0.45, score up: 0.630190->0.633088
best_th=0.5, score up: 0.633088->0.635172
best_th=0.55, score up: 0.635172->0.636063
best_th=0.3, score up: 0.000000->0.571221
best_th=0.35, score up: 0.571221->0.575819
best_th=0.4, score up: 0.575819->0.578694
best_th=0.45, score up: 0.578694->0.580263
best_th=0.5, score up: 0.580263->0.580521
  0%|          | 2/4191 [00:01<35:44,  1.95it/s, epoch=19, gpu_mem=21.63 GB, loss=0.0971, lr=3.00e-03]03]
  0%|          | 8/4191 [00:03<26:07,  2.67it/s, epoch=19, gpu_mem=21.63 GB, loss=0.0949, lr=3.00e-03]03]
  0%|          | 13/4191 [00:05<25:37,  2.72it/s, epoch=19, gpu_mem=21.63 GB, loss=0.0830, lr=3.00e-03]3]
  0%|          | 18/4191 [00:06<25:27,  2.73it/s, epoch=19, gpu_mem=21.63 GB, loss=0.0888, lr=3.00e-03]3]
  1%|          | 24/4191 [00:09<25:25,  2.73it/s, epoch=19, gpu_mem=21.63 GB, loss=0.0879, lr=3.00e-03]3]
  1%|          | 29/4191 [00:10<25:24,  2.73it/s, epoch=19, gpu_mem=21.63 GB, loss=0.0883, lr=3.00e-03]3]
  1%|          | 35/4191 [00:13<25:24,  2.73it/s, epoch=19, gpu_mem=21.63 GB, loss=0.0820, lr=3.00e-03]3]
  1%|          | 40/4191 [00:15<25:20,  2.73it/s, epoch=19, gpu_mem=21.63 GB, loss=0.0836, lr=3.00e-03]3]
  1%|          | 46/4191 [00:17<25:18,  2.73it/s, epoch=19, gpu_mem=21.63 GB, loss=0.0868, lr=3.00e-03]3]
  1%|          | 51/4191 [00:19<25:18,  2.73it/s, epoch=19, gpu_mem=21.63 GB, loss=0.0862, lr=3.00e-03]3]
  1%|▏         | 57/4191 [00:21<25:12,  2.73it/s, epoch=19, gpu_mem=21.63 GB, loss=0.0900, lr=3.00e-03]3]
  1%|▏         | 62/4191 [00:23<25:12,  2.73it/s, epoch=19, gpu_mem=21.63 GB, loss=0.0923, lr=3.00e-03]3]
  2%|▏         | 68/4191 [00:25<25:10,  2.73it/s, epoch=19, gpu_mem=21.63 GB, loss=0.0759, lr=3.00e-03]3]
  2%|▏         | 73/4191 [00:27<25:10,  2.73it/s, epoch=19, gpu_mem=21.63 GB, loss=0.0919, lr=3.00e-03]3]
  2%|▏         | 79/4191 [00:29<25:07,  2.73it/s, epoch=19, gpu_mem=21.63 GB, loss=0.0858, lr=3.00e-03]3]
  2%|▏         | 84/4191 [00:31<25:03,  2.73it/s, epoch=19, gpu_mem=21.63 GB, loss=0.0816, lr=3.00e-03]3]
  2%|▏         | 90/4191 [00:33<24:57,  2.74it/s, epoch=19, gpu_mem=21.63 GB, loss=0.0801, lr=3.00e-03]3]
  2%|▏         | 95/4191 [00:35<25:00,  2.73it/s, epoch=19, gpu_mem=21.63 GB, loss=0.0891, lr=3.00e-03]3]
  2%|▏         | 101/4191 [00:37<25:00,  2.73it/s, epoch=19, gpu_mem=21.63 GB, loss=0.0917, lr=3.00e-03]]
  3%|▎         | 106/4191 [00:39<24:56,  2.73it/s, epoch=19, gpu_mem=21.63 GB, loss=0.0824, lr=3.00e-03]]
  3%|▎         | 112/4191 [00:41<24:55,  2.73it/s, epoch=19, gpu_mem=21.63 GB, loss=0.0829, lr=3.00e-03]]
  3%|▎         | 117/4191 [00:43<24:55,  2.72it/s, epoch=19, gpu_mem=21.63 GB, loss=0.0837, lr=3.00e-03]]
  3%|▎         | 122/4191 [00:45<24:48,  2.73it/s, epoch=19, gpu_mem=21.63 GB, loss=0.0909, lr=3.00e-03]]
  3%|▎         | 128/4191 [00:47<24:45,  2.73it/s, epoch=19, gpu_mem=21.63 GB, loss=0.0797, lr=3.00e-03]]
  3%|▎         | 133/4191 [00:49<24:47,  2.73it/s, epoch=19, gpu_mem=21.63 GB, loss=0.0905, lr=3.00e-03]]
  3%|▎         | 139/4191 [00:51<24:44,  2.73it/s, epoch=19, gpu_mem=21.63 GB, loss=0.0957, lr=3.00e-03]]
  3%|▎         | 144/4191 [00:53<24:41,  2.73it/s, epoch=19, gpu_mem=21.63 GB, loss=0.0913, lr=3.00e-03]]
  4%|▎         | 150/4191 [00:55<24:39,  2.73it/s, epoch=19, gpu_mem=21.63 GB, loss=0.0852, lr=3.00e-03]]
  4%|▎         | 155/4191 [00:57<24:39,  2.73it/s, epoch=19, gpu_mem=21.63 GB, loss=0.0928, lr=3.00e-03]]
  4%|▍         | 161/4191 [00:59<24:38,  2.73it/s, epoch=19, gpu_mem=21.63 GB, loss=0.0777, lr=3.00e-03]]
  4%|▍         | 166/4191 [01:01<24:33,  2.73it/s, epoch=19, gpu_mem=21.63 GB, loss=0.0842, lr=3.00e-03]]
  4%|▍         | 172/4191 [01:03<24:30,  2.73it/s, epoch=19, gpu_mem=21.63 GB, loss=0.0765, lr=3.00e-03]]
  4%|▍         | 177/4191 [01:05<24:33,  2.72it/s, epoch=19, gpu_mem=21.63 GB, loss=0.0897, lr=3.00e-03]]
  4%|▍         | 183/4191 [01:07<24:29,  2.73it/s, epoch=19, gpu_mem=21.63 GB, loss=0.0847, lr=3.00e-03]]
  4%|▍         | 188/4191 [01:09<24:26,  2.73it/s, epoch=19, gpu_mem=21.63 GB, loss=0.0803, lr=3.00e-03]]
  5%|▍         | 194/4191 [01:11<24:23,  2.73it/s, epoch=19, gpu_mem=21.63 GB, loss=0.0798, lr=3.00e-03]]
  5%|▍         | 199/4191 [01:13<24:24,  2.73it/s, epoch=19, gpu_mem=21.63 GB, loss=0.0972, lr=3.00e-03]]
  5%|▍         | 205/4191 [01:15<24:20,  2.73it/s, epoch=19, gpu_mem=21.63 GB, loss=0.0952, lr=3.00e-03]]
  5%|▌         | 210/4191 [01:17<24:17,  2.73it/s, epoch=19, gpu_mem=21.63 GB, loss=0.0847, lr=3.00e-03]]
  5%|▌         | 215/4191 [01:19<24:18,  2.73it/s, epoch=19, gpu_mem=21.63 GB, loss=0.0929, lr=3.00e-03]]
  5%|▌         | 221/4191 [01:21<24:14,  2.73it/s, epoch=19, gpu_mem=21.63 GB, loss=0.1014, lr=3.00e-03]]
  5%|▌         | 226/4191 [01:23<24:11,  2.73it/s, epoch=19, gpu_mem=21.63 GB, loss=0.0813, lr=3.00e-03]]
  6%|▌         | 232/4191 [01:25<24:10,  2.73it/s, epoch=19, gpu_mem=21.63 GB, loss=0.0800, lr=3.00e-03]]
  6%|▌         | 237/4191 [01:27<24:09,  2.73it/s, epoch=19, gpu_mem=21.63 GB, loss=0.0811, lr=3.00e-03]]
  6%|▌         | 243/4191 [01:29<24:07,  2.73it/s, epoch=19, gpu_mem=21.63 GB, loss=0.0895, lr=3.00e-03]]
  6%|▌         | 248/4191 [01:31<24:03,  2.73it/s, epoch=19, gpu_mem=21.63 GB, loss=0.1041, lr=3.00e-03]]
  6%|▌         | 254/4191 [01:33<24:01,  2.73it/s, epoch=19, gpu_mem=21.63 GB, loss=0.0963, lr=3.00e-03]]
