using SegResNet_64 for training.
train:
  0%|          | 0/1061 [00:00<?, ?it/s]/mnt/d/PROJECTION/TianChi/STS-2D/train.py:71: UserWarning: torch.nn.utils.clip_grad_norm is now deprecated in favor of torch.nn.utils.clip_grad_norm_.
100%|██████████| 1/1 [00:00<00:00,  9.42it/s, epoch=19, gpu_mem=1.97 GB, loss=0.0802]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.42it/s, epoch=19, gpu_mem=1.97 GB, loss=0.0802]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.42it/s, epoch=19, gpu_mem=1.97 GB, loss=0.0802]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.42it/s, epoch=19, gpu_mem=1.97 GB, loss=0.0802]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.42it/s, epoch=19, gpu_mem=1.97 GB, loss=0.0802]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.42it/s, epoch=19, gpu_mem=1.97 GB, loss=0.0802]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.42it/s, epoch=19, gpu_mem=1.97 GB, loss=0.0802]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.42it/s, epoch=19, gpu_mem=1.97 GB, loss=0.0802]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.42it/s, epoch=19, gpu_mem=1.97 GB, loss=0.0802]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.42it/s, epoch=19, gpu_mem=1.97 GB, loss=0.0802]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.42it/s, epoch=19, gpu_mem=1.97 GB, loss=0.0802]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.42it/s, epoch=19, gpu_mem=1.97 GB, loss=0.0802]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.42it/s, epoch=19, gpu_mem=1.97 GB, loss=0.0802]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.42it/s, epoch=19, gpu_mem=1.97 GB, loss=0.0802]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.42it/s, epoch=19, gpu_mem=1.97 GB, loss=0.0802]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.42it/s, epoch=19, gpu_mem=1.97 GB, loss=0.0802]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.42it/s, epoch=19, gpu_mem=1.97 GB, loss=0.0802]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.42it/s, epoch=19, gpu_mem=1.97 GB, loss=0.0802]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.42it/s, epoch=19, gpu_mem=1.97 GB, loss=0.0802]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.42it/s, epoch=19, gpu_mem=1.97 GB, loss=0.0802]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.42it/s, epoch=19, gpu_mem=1.97 GB, loss=0.0802]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.42it/s, epoch=19, gpu_mem=1.97 GB, loss=0.0802]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.42it/s, epoch=19, gpu_mem=1.97 GB, loss=0.0802]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.42it/s, epoch=19, gpu_mem=1.97 GB, loss=0.0802]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.42it/s, epoch=19, gpu_mem=1.97 GB, loss=0.0802]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.42it/s, epoch=19, gpu_mem=1.97 GB, loss=0.0802]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.42it/s, epoch=19, gpu_mem=1.97 GB, loss=0.0802]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.42it/s, epoch=19, gpu_mem=1.97 GB, loss=0.0802]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.42it/s, epoch=19, gpu_mem=1.97 GB, loss=0.0802]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.42it/s, epoch=19, gpu_mem=1.97 GB, loss=0.0802]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.42it/s, epoch=19, gpu_mem=1.97 GB, loss=0.0802]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.42it/s, epoch=19, gpu_mem=1.97 GB, loss=0.0802]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.42it/s, epoch=19, gpu_mem=1.97 GB, loss=0.0802]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.42it/s, epoch=19, gpu_mem=1.97 GB, loss=0.0802]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.42it/s, epoch=19, gpu_mem=1.97 GB, loss=0.0802]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.42it/s, epoch=19, gpu_mem=1.97 GB, loss=0.0802]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.42it/s, epoch=19, gpu_mem=1.97 GB, loss=0.0802]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.42it/s, epoch=19, gpu_mem=1.97 GB, loss=0.0802]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.42it/s, epoch=19, gpu_mem=1.97 GB, loss=0.0802]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.42it/s, epoch=19, gpu_mem=1.97 GB, loss=0.0802]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.42it/s, epoch=19, gpu_mem=1.97 GB, loss=0.0802]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.42it/s, epoch=19, gpu_mem=1.97 GB, loss=0.0802]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.42it/s, epoch=19, gpu_mem=1.97 GB, loss=0.0802]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.42it/s, epoch=19, gpu_mem=1.97 GB, loss=0.0802]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.42it/s, epoch=19, gpu_mem=1.97 GB, loss=0.0802]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.42it/s, epoch=19, gpu_mem=1.97 GB, loss=0.0802]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.42it/s, epoch=19, gpu_mem=1.97 GB, loss=0.0802]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.42it/s, epoch=19, gpu_mem=1.97 GB, loss=0.0802]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.42it/s, epoch=19, gpu_mem=1.97 GB, loss=0.0802]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.42it/s, epoch=19, gpu_mem=1.97 GB, loss=0.0802]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.42it/s, epoch=19, gpu_mem=1.97 GB, loss=0.0802]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.42it/s, epoch=19, gpu_mem=1.97 GB, loss=0.0802]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.42it/s, epoch=19, gpu_mem=1.97 GB, loss=0.0802]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.42it/s, epoch=19, gpu_mem=1.97 GB, loss=0.0802]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.42it/s, epoch=19, gpu_mem=1.97 GB, loss=0.0802]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.42it/s, epoch=19, gpu_mem=1.97 GB, loss=0.0802]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.42it/s, epoch=19, gpu_mem=1.97 GB, loss=0.0802]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.42it/s, epoch=19, gpu_mem=1.97 GB, loss=0.0802]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.42it/s, epoch=19, gpu_mem=1.97 GB, loss=0.0802]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.42it/s, epoch=19, gpu_mem=1.97 GB, loss=0.0802]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.42it/s, epoch=19, gpu_mem=1.97 GB, loss=0.0802]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.42it/s, epoch=19, gpu_mem=1.97 GB, loss=0.0802]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.42it/s, epoch=19, gpu_mem=1.97 GB, loss=0.0802]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.42it/s, epoch=19, gpu_mem=1.97 GB, loss=0.0802]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.42it/s, epoch=19, gpu_mem=1.97 GB, loss=0.0802]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.42it/s, epoch=19, gpu_mem=1.97 GB, loss=0.0802]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.42it/s, epoch=19, gpu_mem=1.97 GB, loss=0.0802]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
valid:
best_th=0.3, score up: 0.000000->0.954784
best_th=0.35, score up: 0.954784->0.955817
best_th=0.3, score up: 0.000000->0.945680
best_th=0.35, score up: 0.945680->0.946984
best_th=0.3, score up: 0.000000->0.943141
best_th=0.3, score up: 0.000000->0.924558
best_th=0.35, score up: 0.924558->0.927327
best_th=0.4, score up: 0.927327->0.929743
best_th=0.45, score up: 0.929743->0.931669
best_th=0.5, score up: 0.931669->0.933103
best_th=0.55, score up: 0.933103->0.933987
best_th=0.3, score up: 0.000000->0.947435
best_th=0.35, score up: 0.947435->0.947731
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
train:
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=20, gpu_mem=1.97 GB, loss=0.0699]0909, lr=3.00e-03]
