using SegResNet_64 for training.
train:
  0%|          | 0/1097 [00:00<?, ?it/s]/mnt/d/PROJECTION/TianChi/STS-2D/train.py:78: UserWarning: torch.nn.utils.clip_grad_norm is now deprecated in favor of torch.nn.utils.clip_grad_norm_.
 42%|████▏     | 464/1097 [04:00<05:26,  1.94it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0869, lr=3.00e-03]]
 43%|████▎     | 468/1097 [04:02<05:24,  1.94it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0847, lr=3.00e-03]]
 43%|████▎     | 472/1097 [04:04<05:22,  1.94it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0819, lr=3.00e-03]]
 43%|████▎     | 476/1097 [04:06<05:20,  1.94it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0835, lr=3.00e-03]]
 44%|████▎     | 479/1097 [04:08<05:19,  1.93it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0828, lr=3.00e-03]]
 44%|████▍     | 483/1097 [04:10<05:17,  1.93it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0883, lr=3.00e-03]]
 44%|████▍     | 487/1097 [04:12<05:15,  1.93it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0828, lr=3.00e-03]]
 45%|████▍     | 491/1097 [04:14<05:13,  1.93it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0852, lr=3.00e-03]]
 45%|████▌     | 495/1097 [04:16<05:11,  1.93it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0828, lr=3.00e-03]]
 45%|████▌     | 499/1097 [04:18<05:09,  1.93it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0799, lr=3.00e-03]]
 46%|████▌     | 503/1097 [04:20<05:07,  1.93it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0843, lr=3.00e-03]]
 46%|████▌     | 507/1097 [04:22<05:05,  1.93it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0819, lr=3.00e-03]]
 46%|████▋     | 510/1097 [04:24<05:03,  1.94it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0884, lr=3.00e-03]]
 47%|████▋     | 514/1097 [04:26<05:00,  1.94it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0928, lr=3.00e-03]]
 47%|████▋     | 518/1097 [04:28<04:58,  1.94it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0720, lr=3.00e-03]]
 48%|████▊     | 522/1097 [04:30<04:56,  1.94it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0800, lr=3.00e-03]]
 48%|████▊     | 526/1097 [04:32<04:54,  1.94it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0914, lr=3.00e-03]]
 48%|████▊     | 530/1097 [04:34<04:52,  1.94it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0778, lr=3.00e-03]]
 49%|████▊     | 534/1097 [04:36<04:50,  1.94it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0920, lr=3.00e-03]]
 49%|████▉     | 538/1097 [04:38<04:48,  1.94it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0868, lr=3.00e-03]]
 49%|████▉     | 541/1097 [04:40<04:47,  1.93it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0826, lr=3.00e-03]]
 50%|████▉     | 545/1097 [04:42<04:45,  1.93it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0972, lr=3.00e-03]]
 50%|█████     | 549/1097 [04:44<04:43,  1.93it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0882, lr=3.00e-03]]
 50%|█████     | 553/1097 [04:46<04:41,  1.93it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0812, lr=3.00e-03]]
 51%|█████     | 557/1097 [04:48<04:39,  1.93it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0958, lr=3.00e-03]]
 51%|█████     | 561/1097 [04:50<04:37,  1.93it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0867, lr=3.00e-03]]
 52%|█████▏    | 565/1097 [04:52<04:35,  1.93it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0931, lr=3.00e-03]]
 52%|█████▏    | 569/1097 [04:54<04:33,  1.93it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0899, lr=3.00e-03]]
 52%|█████▏    | 572/1097 [04:56<04:31,  1.94it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0791, lr=3.00e-03]]
 53%|█████▎    | 576/1097 [04:58<04:28,  1.94it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0786, lr=3.00e-03]]
 53%|█████▎    | 580/1097 [05:00<04:26,  1.94it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0846, lr=3.00e-03]]
 53%|█████▎    | 583/1097 [05:01<04:26,  1.93it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0863, lr=3.00e-03]]
 54%|█████▎    | 587/1097 [05:03<04:24,  1.93it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0836, lr=3.00e-03]]
 54%|█████▍    | 591/1097 [05:05<04:21,  1.93it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0812, lr=3.00e-03]]
 54%|█████▍    | 595/1097 [05:08<04:19,  1.93it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0845, lr=3.00e-03]]
 55%|█████▍    | 599/1097 [05:10<04:17,  1.93it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0809, lr=3.00e-03]]
 55%|█████▍    | 602/1097 [05:11<04:15,  1.93it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0842, lr=3.00e-03]]
 55%|█████▌    | 606/1097 [05:13<04:13,  1.94it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0893, lr=3.00e-03]]
 56%|█████▌    | 610/1097 [05:15<04:11,  1.94it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0813, lr=3.00e-03]]
 56%|█████▌    | 614/1097 [05:17<04:09,  1.94it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0851, lr=3.00e-03]]
 56%|█████▋    | 618/1097 [05:19<04:07,  1.94it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0899, lr=3.00e-03]]
 57%|█████▋    | 622/1097 [05:22<04:05,  1.94it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0888, lr=3.00e-03]]
 57%|█████▋    | 626/1097 [05:24<04:03,  1.94it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0890, lr=3.00e-03]]
 57%|█████▋    | 630/1097 [05:26<04:01,  1.94it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0819, lr=3.00e-03]]
 58%|█████▊    | 633/1097 [05:27<04:00,  1.93it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0817, lr=3.00e-03]]
 58%|█████▊    | 637/1097 [05:29<03:57,  1.93it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0998, lr=3.00e-03]]
 58%|█████▊    | 641/1097 [05:31<03:56,  1.93it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0827, lr=3.00e-03]]
 59%|█████▉    | 645/1097 [05:33<03:53,  1.93it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0791, lr=3.00e-03]]
 59%|█████▉    | 649/1097 [05:35<03:51,  1.93it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0824, lr=3.00e-03]]
 60%|█████▉    | 653/1097 [05:38<03:49,  1.93it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0845, lr=3.00e-03]]
 60%|█████▉    | 657/1097 [05:40<03:47,  1.93it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0785, lr=3.00e-03]]
 60%|██████    | 661/1097 [05:42<03:45,  1.93it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0833, lr=3.00e-03]]
 61%|██████    | 665/1097 [05:44<03:43,  1.93it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0816, lr=3.00e-03]]
 61%|██████    | 668/1097 [05:45<03:41,  1.94it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0833, lr=3.00e-03]]
 61%|██████▏   | 672/1097 [05:47<03:39,  1.93it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0827, lr=3.00e-03]]
 62%|██████▏   | 676/1097 [05:49<03:37,  1.94it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0830, lr=3.00e-03]]
 62%|██████▏   | 680/1097 [05:52<03:35,  1.94it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0846, lr=3.00e-03]]
 62%|██████▏   | 684/1097 [05:54<03:33,  1.94it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0834, lr=3.00e-03]]
 63%|██████▎   | 688/1097 [05:56<03:31,  1.94it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0819, lr=3.00e-03]]
 63%|██████▎   | 692/1097 [05:58<03:29,  1.94it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0888, lr=3.00e-03]]
 63%|██████▎   | 696/1097 [06:00<03:27,  1.93it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0816, lr=3.00e-03]]
 64%|██████▎   | 699/1097 [06:01<03:26,  1.93it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0886, lr=3.00e-03]]
 64%|██████▍   | 703/1097 [06:03<03:23,  1.93it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0955, lr=3.00e-03]]
 64%|██████▍   | 707/1097 [06:05<03:21,  1.93it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0877, lr=3.00e-03]]
 65%|██████▍   | 711/1097 [06:08<03:19,  1.93it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0732, lr=3.00e-03]]
 65%|██████▌   | 715/1097 [06:10<03:17,  1.93it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0895, lr=3.00e-03]]
 66%|██████▌   | 719/1097 [06:12<03:15,  1.93it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0836, lr=3.00e-03]]
 66%|██████▌   | 723/1097 [06:14<03:13,  1.93it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0845, lr=3.00e-03]]
 66%|██████▋   | 727/1097 [06:16<03:11,  1.93it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0810, lr=3.00e-03]]
 67%|██████▋   | 730/1097 [06:17<03:09,  1.94it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0785, lr=3.00e-03]]
 67%|██████▋   | 734/1097 [06:19<03:07,  1.93it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0825, lr=3.00e-03]]
 67%|██████▋   | 738/1097 [06:21<03:05,  1.93it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0900, lr=3.00e-03]]
 68%|██████▊   | 742/1097 [06:24<03:03,  1.94it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0834, lr=3.00e-03]]
 68%|██████▊   | 746/1097 [06:26<03:01,  1.94it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0961, lr=3.00e-03]]
 68%|██████▊   | 750/1097 [06:28<02:59,  1.94it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0803, lr=3.00e-03]]
 69%|██████▊   | 754/1097 [06:30<02:57,  1.94it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0860, lr=3.00e-03]]
 69%|██████▉   | 758/1097 [06:32<02:54,  1.94it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0860, lr=3.00e-03]]
 69%|██████▉   | 761/1097 [06:33<02:53,  1.93it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0878, lr=3.00e-03]]
 70%|██████▉   | 765/1097 [06:35<02:51,  1.93it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0887, lr=3.00e-03]]
 70%|███████   | 769/1097 [06:38<02:49,  1.93it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0891, lr=3.00e-03]]
 70%|███████   | 773/1097 [06:40<02:47,  1.93it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0794, lr=3.00e-03]]
 71%|███████   | 777/1097 [06:42<02:45,  1.93it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0866, lr=3.00e-03]]
 71%|███████   | 781/1097 [06:44<02:43,  1.93it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0822, lr=3.00e-03]]
 72%|███████▏  | 785/1097 [06:46<02:41,  1.93it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0795, lr=3.00e-03]]
 72%|███████▏  | 789/1097 [06:48<02:39,  1.93it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0838, lr=3.00e-03]]
 72%|███████▏  | 792/1097 [06:49<02:37,  1.94it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0803, lr=3.00e-03]]
 73%|███████▎  | 796/1097 [06:51<02:35,  1.94it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0908, lr=3.00e-03]]
 73%|███████▎  | 800/1097 [06:54<02:33,  1.94it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0902, lr=3.00e-03]]
 73%|███████▎  | 804/1097 [06:56<02:31,  1.94it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0835, lr=3.00e-03]]
 74%|███████▎  | 808/1097 [06:58<02:29,  1.94it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0840, lr=3.00e-03]]
 74%|███████▍  | 812/1097 [07:00<02:27,  1.94it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0887, lr=3.00e-03]]
 74%|███████▍  | 816/1097 [07:02<02:25,  1.94it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0858, lr=3.00e-03]]
 75%|███████▍  | 820/1097 [07:04<02:23,  1.94it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0810, lr=3.00e-03]]
 75%|███████▌  | 823/1097 [07:05<02:21,  1.93it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0813, lr=3.00e-03]]
 75%|███████▌  | 827/1097 [07:08<02:19,  1.93it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0848, lr=3.00e-03]]
 76%|███████▌  | 831/1097 [07:10<02:17,  1.93it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0786, lr=3.00e-03]]
 76%|███████▌  | 835/1097 [07:12<02:15,  1.93it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0847, lr=3.00e-03]]
 76%|███████▋  | 839/1097 [07:14<02:13,  1.93it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0926, lr=3.00e-03]]
 77%|███████▋  | 843/1097 [07:16<02:11,  1.93it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0832, lr=3.00e-03]]
 77%|███████▋  | 847/1097 [07:18<02:09,  1.93it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0849, lr=3.00e-03]]
 78%|███████▊  | 851/1097 [07:20<02:07,  1.93it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0809, lr=3.00e-03]]
 78%|███████▊  | 854/1097 [07:21<02:05,  1.94it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0861, lr=3.00e-03]]
 78%|███████▊  | 858/1097 [07:24<02:03,  1.94it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0758, lr=3.00e-03]]
 79%|███████▊  | 862/1097 [07:26<02:01,  1.94it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0940, lr=3.00e-03]]
 79%|███████▉  | 866/1097 [07:28<01:59,  1.94it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0919, lr=3.00e-03]]
 79%|███████▉  | 870/1097 [07:30<01:57,  1.94it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0917, lr=3.00e-03]]
 80%|███████▉  | 874/1097 [07:32<01:55,  1.93it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0811, lr=3.00e-03]]
 80%|████████  | 878/1097 [07:34<01:53,  1.94it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0884, lr=3.00e-03]]
 80%|████████  | 882/1097 [07:36<01:51,  1.94it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0851, lr=3.00e-03]]
 81%|████████  | 885/1097 [07:38<01:49,  1.93it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0825, lr=3.00e-03]]
 81%|████████  | 889/1097 [07:40<01:47,  1.93it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0775, lr=3.00e-03]]
 81%|████████▏ | 893/1097 [07:42<01:45,  1.93it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0878, lr=3.00e-03]]
 82%|████████▏ | 897/1097 [07:44<01:43,  1.93it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0800, lr=3.00e-03]]
 82%|████████▏ | 901/1097 [07:46<01:41,  1.93it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0876, lr=3.00e-03]]
 82%|████████▏ | 905/1097 [07:48<01:39,  1.93it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0828, lr=3.00e-03]]
 83%|████████▎ | 909/1097 [07:50<01:37,  1.93it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0867, lr=3.00e-03]]
 83%|████████▎ | 913/1097 [07:52<01:35,  1.93it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0866, lr=3.00e-03]]
 84%|████████▎ | 916/1097 [07:54<01:33,  1.94it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0796, lr=3.00e-03]]
 84%|████████▍ | 920/1097 [07:56<01:31,  1.94it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0846, lr=3.00e-03]]
 84%|████████▍ | 924/1097 [07:58<01:29,  1.94it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0833, lr=3.00e-03]]
 85%|████████▍ | 928/1097 [08:00<01:27,  1.94it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0813, lr=3.00e-03]]
 85%|████████▍ | 932/1097 [08:02<01:25,  1.94it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0869, lr=3.00e-03]]
 85%|████████▌ | 936/1097 [08:04<01:23,  1.94it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0783, lr=3.00e-03]]
 86%|████████▌ | 940/1097 [08:06<01:21,  1.94it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0840, lr=3.00e-03]]
 86%|████████▌ | 944/1097 [08:08<01:18,  1.94it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0807, lr=3.00e-03]]
 86%|████████▋ | 947/1097 [08:10<01:17,  1.93it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0824, lr=3.00e-03]]
 87%|████████▋ | 951/1097 [08:12<01:15,  1.93it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0879, lr=3.00e-03]]
 87%|████████▋ | 955/1097 [08:14<01:13,  1.93it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0898, lr=3.00e-03]]
 87%|████████▋ | 959/1097 [08:16<01:11,  1.93it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0936, lr=3.00e-03]]
 88%|████████▊ | 963/1097 [08:18<01:09,  1.93it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0882, lr=3.00e-03]]
 88%|████████▊ | 967/1097 [08:20<01:07,  1.93it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0756, lr=3.00e-03]]
 89%|████████▊ | 971/1097 [08:22<01:05,  1.93it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0848, lr=3.00e-03]]
 89%|████████▉ | 975/1097 [08:24<01:03,  1.93it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0796, lr=3.00e-03]]
 89%|████████▉ | 978/1097 [08:26<01:01,  1.94it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0813, lr=3.00e-03]]
 90%|████████▉ | 982/1097 [08:28<00:59,  1.93it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0825, lr=3.00e-03]]
 90%|████████▉ | 986/1097 [08:30<00:57,  1.94it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0786, lr=3.00e-03]]
 90%|█████████ | 990/1097 [08:32<00:55,  1.94it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0883, lr=3.00e-03]]
 91%|█████████ | 994/1097 [08:34<00:53,  1.94it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0884, lr=3.00e-03]]
 91%|█████████ | 998/1097 [08:36<00:51,  1.94it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0778, lr=3.00e-03]]
 91%|█████████▏| 1002/1097 [08:38<00:49,  1.94it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0803, lr=3.00e-03]
 92%|█████████▏| 1006/1097 [08:40<00:46,  1.94it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0843, lr=3.00e-03]
 92%|█████████▏| 1009/1097 [08:42<00:45,  1.93it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0832, lr=3.00e-03]
 92%|█████████▏| 1013/1097 [08:44<00:43,  1.93it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0844, lr=3.00e-03]
 93%|█████████▎| 1017/1097 [08:46<00:41,  1.93it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0788, lr=3.00e-03]
 93%|█████████▎| 1021/1097 [08:48<00:39,  1.93it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0904, lr=3.00e-03]
 93%|█████████▎| 1025/1097 [08:50<00:37,  1.93it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0865, lr=3.00e-03]
 94%|█████████▍| 1029/1097 [08:52<00:35,  1.93it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0900, lr=3.00e-03]
 94%|█████████▍| 1033/1097 [08:54<00:33,  1.93it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0883, lr=3.00e-03]
 95%|█████████▍| 1037/1097 [08:56<00:31,  1.93it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0865, lr=3.00e-03]
 95%|█████████▍| 1040/1097 [08:58<00:29,  1.94it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0864, lr=3.00e-03]
 95%|█████████▌| 1044/1097 [09:00<00:27,  1.94it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0862, lr=3.00e-03]
 96%|█████████▌| 1048/1097 [09:02<00:25,  1.94it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0775, lr=3.00e-03]
 96%|█████████▌| 1052/1097 [09:04<00:23,  1.94it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0791, lr=3.00e-03]
 96%|█████████▋| 1056/1097 [09:06<00:21,  1.94it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0888, lr=3.00e-03]
 97%|█████████▋| 1060/1097 [09:08<00:19,  1.94it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0869, lr=3.00e-03]
 97%|█████████▋| 1064/1097 [09:10<00:17,  1.94it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0874, lr=3.00e-03]
 97%|█████████▋| 1068/1097 [09:12<00:14,  1.94it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0995, lr=3.00e-03]
 98%|█████████▊| 1072/1097 [09:14<00:12,  1.94it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0837, lr=3.00e-03]
 98%|█████████▊| 1075/1097 [09:16<00:11,  1.93it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0853, lr=3.00e-03]
 98%|█████████▊| 1079/1097 [09:18<00:09,  1.93it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0874, lr=3.00e-03]
 99%|█████████▊| 1083/1097 [09:20<00:07,  1.93it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0815, lr=3.00e-03]
 99%|█████████▉| 1087/1097 [09:22<00:05,  1.93it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0842, lr=3.00e-03]
 99%|█████████▉| 1091/1097 [09:24<00:03,  1.93it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0883, lr=3.00e-03]
100%|█████████▉| 1095/1097 [09:26<00:01,  1.93it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0860, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  7.74it/s, epoch=18, gpu_mem=1.97 GB, loss=0.0599]0.0834, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  7.74it/s, epoch=18, gpu_mem=1.97 GB, loss=0.0599]0.0834, lr=3.00e-03]
valid:
best_th=0.3, score up: 0.000000->0.640093
best_th=0.35, score up: 0.640093->0.644619
best_th=0.4, score up: 0.644619->0.647933
best_th=0.45, score up: 0.647933->0.650567
best_th=0.5, score up: 0.650567->0.652390
best_th=0.55, score up: 0.652390->0.653628
best_th=0.6, score up: 0.653628->0.654172
best_th=0.3, score up: 0.000000->0.618657
best_th=0.35, score up: 0.618657->0.620971
best_th=0.4, score up: 0.620971->0.622309
best_th=0.45, score up: 0.622309->0.622719
best_th=0.3, score up: 0.000000->0.639554
best_th=0.35, score up: 0.639554->0.641056
best_th=0.4, score up: 0.641056->0.641641
best_th=0.3, score up: 0.000000->0.632998
best_th=0.35, score up: 0.632998->0.638154
best_th=0.4, score up: 0.638154->0.642313
best_th=0.45, score up: 0.642313->0.645498
best_th=0.5, score up: 0.645498->0.647772
100%|██████████| 1/1 [00:00<00:00,  6.08it/s, epoch=18, gpu_mem=1.97 GB, loss=0.0742]0.0834, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  6.08it/s, epoch=18, gpu_mem=1.97 GB, loss=0.0742]0.0834, lr=3.00e-03]
best_th=0.6, score up: 0.649274->0.649915
best_th=0.65, score up: 0.649915->0.649938
best_th=0.3, score up: 0.000000->0.619407
best_th=0.35, score up: 0.619407->0.624562
best_th=0.4, score up: 0.624562->0.628592
best_th=0.45, score up: 0.628592->0.631591
best_th=0.5, score up: 0.631591->0.633771
best_th=0.55, score up: 0.633771->0.635070
best_th=0.6, score up: 0.635070->0.635724
best_th=0.3, score up: 0.000000->0.578315
best_th=0.35, score up: 0.578315->0.579771
best_th=0.4, score up: 0.579771->0.580222
  0%|          | 2/1097 [00:01<12:56,  1.41it/s, epoch=19, gpu_mem=22.84 GB, loss=0.0913, lr=3.00e-03]03]
  1%|          | 6/1097 [00:03<09:52,  1.84it/s, epoch=19, gpu_mem=22.84 GB, loss=0.0852, lr=3.00e-03]03]
  1%|          | 10/1097 [00:05<09:26,  1.92it/s, epoch=19, gpu_mem=22.84 GB, loss=0.0897, lr=3.00e-03]3]
  1%|▏         | 14/1097 [00:07<09:20,  1.93it/s, epoch=19, gpu_mem=22.84 GB, loss=0.0790, lr=3.00e-03]3]
  2%|▏         | 18/1097 [00:09<09:17,  1.94it/s, epoch=19, gpu_mem=22.84 GB, loss=0.0856, lr=3.00e-03]3]
  2%|▏         | 22/1097 [00:11<09:15,  1.94it/s, epoch=19, gpu_mem=22.84 GB, loss=0.0920, lr=3.00e-03]3]
  2%|▏         | 26/1097 [00:13<09:12,  1.94it/s, epoch=19, gpu_mem=22.84 GB, loss=0.0952, lr=3.00e-03]3]
  3%|▎         | 30/1097 [00:15<09:10,  1.94it/s, epoch=19, gpu_mem=22.84 GB, loss=0.0932, lr=3.00e-03]3]
  3%|▎         | 33/1097 [00:17<09:10,  1.93it/s, epoch=19, gpu_mem=22.84 GB, loss=0.0752, lr=3.00e-03]3]
  3%|▎         | 37/1097 [00:19<09:08,  1.93it/s, epoch=19, gpu_mem=22.84 GB, loss=0.0856, lr=3.00e-03]3]
  4%|▎         | 41/1097 [00:21<09:06,  1.93it/s, epoch=19, gpu_mem=22.84 GB, loss=0.0805, lr=3.00e-03]3]
  4%|▍         | 45/1097 [00:23<09:04,  1.93it/s, epoch=19, gpu_mem=22.84 GB, loss=0.0888, lr=3.00e-03]3]
  4%|▍         | 49/1097 [00:25<09:02,  1.93it/s, epoch=19, gpu_mem=22.84 GB, loss=0.0848, lr=3.00e-03]3]
