using SwinUNETR for training.
train:
  0%|          | 0/914 [00:00<?, ?it/s]/mnt/d/PROJECTION/TianChi/STS-2D/train.py:71: UserWarning: torch.nn.utils.clip_grad_norm is now deprecated in favor of torch.nn.utils.clip_grad_norm_.
 18%|█▊        | 166/914 [01:02<04:40,  2.67it/s, epoch=22, gpu_mem=22.16 GB, loss=0.1107, lr=5.00e-04]
 19%|█▊        | 171/914 [01:04<04:38,  2.67it/s, epoch=22, gpu_mem=22.16 GB, loss=0.1198, lr=5.00e-04]
 19%|█▉        | 177/914 [01:06<04:36,  2.66it/s, epoch=22, gpu_mem=22.16 GB, loss=0.1129, lr=5.00e-04]
 20%|█▉        | 182/914 [01:08<04:34,  2.67it/s, epoch=22, gpu_mem=22.16 GB, loss=0.0940, lr=5.00e-04]
 20%|██        | 187/914 [01:10<04:32,  2.67it/s, epoch=22, gpu_mem=22.16 GB, loss=0.0975, lr=5.00e-04]
 21%|██        | 193/914 [01:12<04:30,  2.67it/s, epoch=22, gpu_mem=22.16 GB, loss=0.1167, lr=5.00e-04]
 22%|██▏       | 198/914 [01:14<04:28,  2.67it/s, epoch=22, gpu_mem=22.16 GB, loss=0.0987, lr=5.00e-04]
 22%|██▏       | 203/914 [01:16<04:26,  2.67it/s, epoch=22, gpu_mem=22.16 GB, loss=0.0923, lr=5.00e-04]
 23%|██▎       | 209/914 [01:18<04:24,  2.67it/s, epoch=22, gpu_mem=22.16 GB, loss=0.1000, lr=5.00e-04]
 23%|██▎       | 214/914 [01:20<04:22,  2.67it/s, epoch=22, gpu_mem=22.16 GB, loss=0.1033, lr=5.00e-04]
 24%|██▍       | 219/914 [01:22<04:20,  2.67it/s, epoch=22, gpu_mem=22.16 GB, loss=0.1054, lr=5.00e-04]
 25%|██▍       | 225/914 [01:24<04:18,  2.66it/s, epoch=22, gpu_mem=22.16 GB, loss=0.0926, lr=5.00e-04]
 25%|██▌       | 230/914 [01:26<04:16,  2.67it/s, epoch=22, gpu_mem=22.16 GB, loss=0.1069, lr=5.00e-04]
 26%|██▌       | 236/914 [01:29<04:14,  2.67it/s, epoch=22, gpu_mem=22.16 GB, loss=0.1057, lr=5.00e-04]
 26%|██▋       | 241/914 [01:30<04:12,  2.66it/s, epoch=22, gpu_mem=22.16 GB, loss=0.0886, lr=5.00e-04]
 27%|██▋       | 246/914 [01:32<04:10,  2.67it/s, epoch=22, gpu_mem=22.16 GB, loss=0.0996, lr=5.00e-04]
 27%|██▋       | 251/914 [01:34<04:18,  2.56it/s, epoch=22, gpu_mem=22.16 GB, loss=0.0959, lr=5.00e-04]
 28%|██▊       | 257/914 [01:37<04:07,  2.66it/s, epoch=22, gpu_mem=22.16 GB, loss=0.0916, lr=5.00e-04]
 29%|██▊       | 262/914 [01:38<04:04,  2.67it/s, epoch=22, gpu_mem=22.16 GB, loss=0.1003, lr=5.00e-04]
 29%|██▉       | 267/914 [01:40<04:02,  2.67it/s, epoch=22, gpu_mem=22.16 GB, loss=0.0948, lr=5.00e-04]
 30%|██▉       | 273/914 [01:43<04:00,  2.66it/s, epoch=22, gpu_mem=22.16 GB, loss=0.0973, lr=5.00e-04]
 30%|███       | 278/914 [01:44<03:58,  2.67it/s, epoch=22, gpu_mem=22.16 GB, loss=0.1040, lr=5.00e-04]
 31%|███       | 284/914 [01:47<03:56,  2.67it/s, epoch=22, gpu_mem=22.16 GB, loss=0.0955, lr=5.00e-04]
 32%|███▏      | 289/914 [01:49<03:54,  2.67it/s, epoch=22, gpu_mem=22.16 GB, loss=0.0892, lr=5.00e-04]
 32%|███▏      | 294/914 [01:50<03:52,  2.67it/s, epoch=22, gpu_mem=22.16 GB, loss=0.0892, lr=5.00e-04]
 33%|███▎      | 300/914 [01:53<03:49,  2.67it/s, epoch=22, gpu_mem=22.16 GB, loss=0.0989, lr=5.00e-04]
 33%|███▎      | 305/914 [01:54<03:48,  2.67it/s, epoch=22, gpu_mem=22.16 GB, loss=0.1081, lr=5.00e-04]
 34%|███▍      | 310/914 [01:56<03:45,  2.67it/s, epoch=22, gpu_mem=22.16 GB, loss=0.0967, lr=5.00e-04]
 35%|███▍      | 316/914 [01:59<03:43,  2.67it/s, epoch=22, gpu_mem=22.16 GB, loss=0.1008, lr=5.00e-04]
 35%|███▌      | 321/914 [02:00<03:42,  2.67it/s, epoch=22, gpu_mem=22.16 GB, loss=0.1062, lr=5.00e-04]
 36%|███▌      | 326/914 [02:02<03:40,  2.67it/s, epoch=22, gpu_mem=22.16 GB, loss=0.0832, lr=5.00e-04]
 36%|███▋      | 332/914 [02:05<03:38,  2.67it/s, epoch=22, gpu_mem=22.16 GB, loss=0.0894, lr=5.00e-04]
 37%|███▋      | 337/914 [02:06<03:36,  2.67it/s, epoch=22, gpu_mem=22.16 GB, loss=0.1081, lr=5.00e-04]
 37%|███▋      | 342/914 [02:08<03:33,  2.67it/s, epoch=22, gpu_mem=22.16 GB, loss=0.1003, lr=5.00e-04]
 38%|███▊      | 348/914 [02:11<03:31,  2.67it/s, epoch=22, gpu_mem=22.16 GB, loss=0.0954, lr=5.00e-04]
 39%|███▊      | 353/914 [02:12<03:30,  2.67it/s, epoch=22, gpu_mem=22.16 GB, loss=0.0991, lr=5.00e-04]
 39%|███▉      | 358/914 [02:14<03:28,  2.67it/s, epoch=22, gpu_mem=22.16 GB, loss=0.0988, lr=5.00e-04]
 40%|███▉      | 364/914 [02:17<03:25,  2.67it/s, epoch=22, gpu_mem=22.16 GB, loss=0.0962, lr=5.00e-04]
 40%|████      | 369/914 [02:18<03:24,  2.67it/s, epoch=22, gpu_mem=22.16 GB, loss=0.0970, lr=5.00e-04]
 41%|████      | 374/914 [02:20<03:22,  2.67it/s, epoch=22, gpu_mem=22.16 GB, loss=0.0976, lr=5.00e-04]
 42%|████▏     | 380/914 [02:23<03:19,  2.67it/s, epoch=22, gpu_mem=22.16 GB, loss=0.0940, lr=5.00e-04]
 42%|████▏     | 385/914 [02:24<03:18,  2.66it/s, epoch=22, gpu_mem=22.16 GB, loss=0.1130, lr=5.00e-04]
 43%|████▎     | 391/914 [02:27<03:16,  2.67it/s, epoch=22, gpu_mem=22.16 GB, loss=0.1094, lr=5.00e-04]
 43%|████▎     | 396/914 [02:29<03:14,  2.67it/s, epoch=22, gpu_mem=22.16 GB, loss=0.0949, lr=5.00e-04]
 44%|████▍     | 400/914 [02:30<03:12,  2.67it/s, epoch=22, gpu_mem=22.16 GB, loss=0.1001, lr=5.00e-04]
 45%|████▍     | 407/914 [02:33<03:10,  2.67it/s, epoch=22, gpu_mem=22.16 GB, loss=0.0933, lr=5.00e-04]
 45%|████▌     | 412/914 [02:35<03:08,  2.67it/s, epoch=22, gpu_mem=22.16 GB, loss=0.1067, lr=5.00e-04]
 46%|████▌     | 417/914 [02:36<03:06,  2.67it/s, epoch=22, gpu_mem=22.16 GB, loss=0.0998, lr=5.00e-04]
 46%|████▋     | 423/914 [02:39<03:04,  2.67it/s, epoch=22, gpu_mem=22.16 GB, loss=0.0962, lr=5.00e-04]
 47%|████▋     | 428/914 [02:41<03:02,  2.67it/s, epoch=22, gpu_mem=22.16 GB, loss=0.0959, lr=5.00e-04]
 47%|████▋     | 433/914 [02:42<03:00,  2.67it/s, epoch=22, gpu_mem=22.16 GB, loss=0.0955, lr=5.00e-04]
 48%|████▊     | 439/914 [02:45<02:58,  2.66it/s, epoch=22, gpu_mem=22.16 GB, loss=0.1049, lr=5.00e-04]
 49%|████▊     | 444/914 [02:47<02:56,  2.67it/s, epoch=22, gpu_mem=22.16 GB, loss=0.1061, lr=5.00e-04]
 49%|████▉     | 449/914 [02:48<02:54,  2.67it/s, epoch=22, gpu_mem=22.16 GB, loss=0.0911, lr=5.00e-04]
 50%|████▉     | 455/914 [02:51<02:52,  2.67it/s, epoch=22, gpu_mem=22.16 GB, loss=0.0991, lr=5.00e-04]
 50%|█████     | 460/914 [02:53<02:50,  2.67it/s, epoch=22, gpu_mem=22.16 GB, loss=0.1008, lr=5.00e-04]
 51%|█████     | 465/914 [02:54<02:48,  2.67it/s, epoch=22, gpu_mem=22.16 GB, loss=0.0969, lr=5.00e-04]
 52%|█████▏    | 471/914 [02:57<02:46,  2.67it/s, epoch=22, gpu_mem=22.16 GB, loss=0.0975, lr=5.00e-04]
 52%|█████▏    | 476/914 [02:59<02:44,  2.67it/s, epoch=22, gpu_mem=22.16 GB, loss=0.0962, lr=5.00e-04]
 53%|█████▎    | 481/914 [03:00<02:42,  2.67it/s, epoch=22, gpu_mem=22.16 GB, loss=0.0902, lr=5.00e-04]
 53%|█████▎    | 487/914 [03:03<02:40,  2.67it/s, epoch=22, gpu_mem=22.16 GB, loss=0.1036, lr=5.00e-04]
 54%|█████▍    | 492/914 [03:05<02:37,  2.67it/s, epoch=22, gpu_mem=22.16 GB, loss=0.1022, lr=5.00e-04]
 54%|█████▍    | 498/914 [03:07<02:35,  2.67it/s, epoch=22, gpu_mem=22.16 GB, loss=0.0910, lr=5.00e-04]
 55%|█████▌    | 503/914 [03:09<02:33,  2.67it/s, epoch=22, gpu_mem=22.16 GB, loss=0.0956, lr=5.00e-04]
 56%|█████▌    | 508/914 [03:11<02:32,  2.67it/s, epoch=22, gpu_mem=22.16 GB, loss=0.1245, lr=5.00e-04]
 56%|█████▌    | 514/914 [03:13<02:29,  2.67it/s, epoch=22, gpu_mem=22.16 GB, loss=0.1054, lr=5.00e-04]
 57%|█████▋    | 519/914 [03:15<02:28,  2.66it/s, epoch=22, gpu_mem=22.16 GB, loss=0.1032, lr=5.00e-04]
 57%|█████▋    | 524/914 [03:17<02:26,  2.67it/s, epoch=22, gpu_mem=22.16 GB, loss=0.1001, lr=5.00e-04]
 58%|█████▊    | 530/914 [03:19<02:23,  2.67it/s, epoch=22, gpu_mem=22.16 GB, loss=0.1033, lr=5.00e-04]
 59%|█████▊    | 535/914 [03:21<02:22,  2.67it/s, epoch=22, gpu_mem=22.16 GB, loss=0.1040, lr=5.00e-04]
 59%|█████▉    | 540/914 [03:23<02:20,  2.67it/s, epoch=22, gpu_mem=22.16 GB, loss=0.1131, lr=5.00e-04]
 60%|█████▉    | 546/914 [03:25<02:17,  2.67it/s, epoch=22, gpu_mem=22.16 GB, loss=0.0986, lr=5.00e-04]
 60%|██████    | 551/914 [03:27<02:16,  2.67it/s, epoch=22, gpu_mem=22.16 GB, loss=0.0962, lr=5.00e-04]
 61%|██████    | 556/914 [03:29<02:14,  2.67it/s, epoch=22, gpu_mem=22.16 GB, loss=0.1199, lr=5.00e-04]
 61%|██████▏   | 562/914 [03:31<02:11,  2.67it/s, epoch=22, gpu_mem=22.16 GB, loss=0.1004, lr=5.00e-04]
 62%|██████▏   | 567/914 [03:33<02:10,  2.66it/s, epoch=22, gpu_mem=22.16 GB, loss=0.1061, lr=5.00e-04]
 63%|██████▎   | 572/914 [03:35<02:08,  2.67it/s, epoch=22, gpu_mem=22.16 GB, loss=0.0969, lr=5.00e-04]
 63%|██████▎   | 578/914 [03:37<02:05,  2.67it/s, epoch=22, gpu_mem=22.16 GB, loss=0.0931, lr=5.00e-04]
 64%|██████▍   | 583/914 [03:39<02:04,  2.67it/s, epoch=22, gpu_mem=22.16 GB, loss=0.1020, lr=5.00e-04]
 64%|██████▍   | 588/914 [03:41<02:01,  2.67it/s, epoch=22, gpu_mem=22.16 GB, loss=0.0911, lr=5.00e-04]
 65%|██████▍   | 594/914 [03:43<01:59,  2.67it/s, epoch=22, gpu_mem=22.16 GB, loss=0.0992, lr=5.00e-04]
 66%|██████▌   | 599/914 [03:45<01:58,  2.67it/s, epoch=22, gpu_mem=22.16 GB, loss=0.1053, lr=5.00e-04]
 66%|██████▌   | 605/914 [03:47<01:55,  2.66it/s, epoch=22, gpu_mem=22.16 GB, loss=0.0856, lr=5.00e-04]
 67%|██████▋   | 610/914 [03:49<01:53,  2.67it/s, epoch=22, gpu_mem=22.16 GB, loss=0.1141, lr=5.00e-04]
 67%|██████▋   | 615/914 [03:51<01:52,  2.66it/s, epoch=22, gpu_mem=22.16 GB, loss=0.1114, lr=5.00e-04]
 68%|██████▊   | 621/914 [03:53<01:49,  2.66it/s, epoch=22, gpu_mem=22.16 GB, loss=0.0892, lr=5.00e-04]
 68%|██████▊   | 626/914 [03:55<01:47,  2.67it/s, epoch=22, gpu_mem=22.16 GB, loss=0.1074, lr=5.00e-04]
 69%|██████▉   | 631/914 [03:57<01:46,  2.67it/s, epoch=22, gpu_mem=22.16 GB, loss=0.1219, lr=5.00e-04]
 70%|██████▉   | 637/914 [03:59<01:43,  2.67it/s, epoch=22, gpu_mem=22.16 GB, loss=0.1003, lr=5.00e-04]
 70%|███████   | 640/914 [04:00<01:42,  2.67it/s, epoch=22, gpu_mem=22.16 GB, loss=0.0968, lr=5.00e-04]
 71%|███████   | 647/914 [04:03<01:40,  2.67it/s, epoch=22, gpu_mem=22.16 GB, loss=0.0836, lr=5.00e-04]
 71%|███████▏  | 653/914 [04:05<01:37,  2.67it/s, epoch=22, gpu_mem=22.16 GB, loss=0.0931, lr=5.00e-04]
 72%|███████▏  | 658/914 [04:07<01:35,  2.67it/s, epoch=22, gpu_mem=22.16 GB, loss=0.0901, lr=5.00e-04]
 73%|███████▎  | 663/914 [04:09<01:34,  2.67it/s, epoch=22, gpu_mem=22.16 GB, loss=0.0990, lr=5.00e-04]
 73%|███████▎  | 669/914 [04:11<01:31,  2.67it/s, epoch=22, gpu_mem=22.16 GB, loss=0.0997, lr=5.00e-04]
 74%|███████▎  | 674/914 [04:13<01:29,  2.67it/s, epoch=22, gpu_mem=22.16 GB, loss=0.0892, lr=5.00e-04]
 74%|███████▍  | 679/914 [04:15<01:28,  2.67it/s, epoch=22, gpu_mem=22.16 GB, loss=0.1012, lr=5.00e-04]
 75%|███████▍  | 685/914 [04:17<01:25,  2.67it/s, epoch=22, gpu_mem=22.16 GB, loss=0.0933, lr=5.00e-04]
 75%|███████▌  | 690/914 [04:19<01:24,  2.66it/s, epoch=22, gpu_mem=22.16 GB, loss=0.0959, lr=5.00e-04]
 76%|███████▌  | 695/914 [04:21<01:22,  2.66it/s, epoch=22, gpu_mem=22.16 GB, loss=0.0902, lr=5.00e-04]
 77%|███████▋  | 701/914 [04:23<01:19,  2.67it/s, epoch=22, gpu_mem=22.16 GB, loss=0.1027, lr=5.00e-04]
 77%|███████▋  | 706/914 [04:25<01:17,  2.67it/s, epoch=22, gpu_mem=22.16 GB, loss=0.0943, lr=5.00e-04]
 78%|███████▊  | 712/914 [04:27<01:15,  2.67it/s, epoch=22, gpu_mem=22.16 GB, loss=0.0888, lr=5.00e-04]
 78%|███████▊  | 717/914 [04:29<01:13,  2.66it/s, epoch=22, gpu_mem=22.16 GB, loss=0.1074, lr=5.00e-04]
 79%|███████▉  | 720/914 [04:30<01:12,  2.67it/s, epoch=22, gpu_mem=22.16 GB, loss=0.0974, lr=5.00e-04]
 81%|████████▏ | 744/914 [04:39<01:03,  2.67it/s, epoch=22, gpu_mem=22.16 GB, loss=0.0987, lr=5.00e-04]
 82%|████████▏ | 749/914 [04:41<01:01,  2.66it/s, epoch=22, gpu_mem=22.16 GB, loss=0.0976, lr=5.00e-04]
 82%|████████▏ | 754/914 [04:43<00:59,  2.67it/s, epoch=22, gpu_mem=22.16 GB, loss=0.0991, lr=5.00e-04]
 83%|████████▎ | 760/914 [04:45<00:57,  2.67it/s, epoch=22, gpu_mem=22.16 GB, loss=0.0951, lr=5.00e-04]
 84%|████████▎ | 765/914 [04:47<00:55,  2.67it/s, epoch=22, gpu_mem=22.16 GB, loss=0.1013, lr=5.00e-04]
 84%|████████▍ | 770/914 [04:49<00:53,  2.67it/s, epoch=22, gpu_mem=22.16 GB, loss=0.1101, lr=5.00e-04]
 85%|████████▍ | 776/914 [04:51<00:51,  2.67it/s, epoch=22, gpu_mem=22.16 GB, loss=0.1000, lr=5.00e-04]
 85%|████████▌ | 781/914 [04:53<00:49,  2.67it/s, epoch=22, gpu_mem=22.16 GB, loss=0.0979, lr=5.00e-04]
 86%|████████▌ | 786/914 [04:55<00:47,  2.67it/s, epoch=22, gpu_mem=22.16 GB, loss=0.1023, lr=5.00e-04]
 87%|████████▋ | 792/914 [04:57<00:45,  2.67it/s, epoch=22, gpu_mem=22.16 GB, loss=0.1052, lr=5.00e-04]
 87%|████████▋ | 797/914 [04:59<00:43,  2.66it/s, epoch=22, gpu_mem=22.16 GB, loss=0.0934, lr=5.00e-04]
 88%|████████▊ | 802/914 [05:01<00:41,  2.67it/s, epoch=22, gpu_mem=22.16 GB, loss=0.1090, lr=5.00e-04]
 88%|████████▊ | 808/914 [05:03<00:39,  2.67it/s, epoch=22, gpu_mem=22.16 GB, loss=0.0982, lr=5.00e-04]
 89%|████████▉ | 813/914 [05:05<00:37,  2.66it/s, epoch=22, gpu_mem=22.16 GB, loss=0.0895, lr=5.00e-04]
 89%|████████▉ | 818/914 [05:07<00:35,  2.67it/s, epoch=22, gpu_mem=22.16 GB, loss=0.0797, lr=5.00e-04]
 90%|█████████ | 824/914 [05:09<00:33,  2.67it/s, epoch=22, gpu_mem=22.16 GB, loss=0.1105, lr=5.00e-04]
 91%|█████████ | 829/914 [05:11<00:31,  2.66it/s, epoch=22, gpu_mem=22.16 GB, loss=0.1083, lr=5.00e-04]
 91%|█████████▏| 835/914 [05:13<00:29,  2.67it/s, epoch=22, gpu_mem=22.16 GB, loss=0.1052, lr=5.00e-04]
 92%|█████████▏| 840/914 [05:15<00:27,  2.67it/s, epoch=22, gpu_mem=22.16 GB, loss=0.1033, lr=5.00e-04]
 92%|█████████▏| 845/914 [05:17<00:25,  2.66it/s, epoch=22, gpu_mem=22.16 GB, loss=0.1053, lr=5.00e-04]
 93%|█████████▎| 851/914 [05:19<00:23,  2.67it/s, epoch=22, gpu_mem=22.16 GB, loss=0.1109, lr=5.00e-04]
 94%|█████████▎| 856/914 [05:21<00:21,  2.67it/s, epoch=22, gpu_mem=22.16 GB, loss=0.0986, lr=5.00e-04]
 94%|█████████▍| 861/914 [05:23<00:19,  2.66it/s, epoch=22, gpu_mem=22.16 GB, loss=0.0967, lr=5.00e-04]
 95%|█████████▍| 867/914 [05:25<00:17,  2.67it/s, epoch=22, gpu_mem=22.16 GB, loss=0.1083, lr=5.00e-04]
 95%|█████████▌| 872/914 [05:27<00:15,  2.67it/s, epoch=22, gpu_mem=22.16 GB, loss=0.0924, lr=5.00e-04]
 96%|█████████▌| 877/914 [05:29<00:13,  2.67it/s, epoch=22, gpu_mem=22.16 GB, loss=0.1021, lr=5.00e-04]
 97%|█████████▋| 883/914 [05:31<00:11,  2.67it/s, epoch=22, gpu_mem=22.16 GB, loss=0.0954, lr=5.00e-04]
 97%|█████████▋| 888/914 [05:33<00:09,  2.67it/s, epoch=22, gpu_mem=22.16 GB, loss=0.1036, lr=5.00e-04]
 98%|█████████▊| 893/914 [05:35<00:07,  2.66it/s, epoch=22, gpu_mem=22.16 GB, loss=0.1140, lr=5.00e-04]
 98%|█████████▊| 899/914 [05:37<00:05,  2.66it/s, epoch=22, gpu_mem=22.16 GB, loss=0.1071, lr=5.00e-04]
 99%|█████████▉| 904/914 [05:39<00:03,  2.67it/s, epoch=22, gpu_mem=22.16 GB, loss=0.1055, lr=5.00e-04]
 99%|█████████▉| 909/914 [05:41<00:01,  2.67it/s, epoch=22, gpu_mem=22.16 GB, loss=0.1088, lr=5.00e-04]
100%|██████████| 914/914 [05:43<00:00,  2.66it/s, epoch=22, gpu_mem=22.16 GB, loss=0.0885, lr=5.00e-04]
100%|██████████| 914/914 [05:43<00:00,  2.66it/s, epoch=22, gpu_mem=22.16 GB, loss=0.0885, lr=5.00e-04]
valid:
best_th=0.3, score up: 0.000000->0.885883
best_th=0.35, score up: 0.885883->0.894617
best_th=0.4, score up: 0.894617->0.903091
best_th=0.45, score up: 0.903091->0.911275
best_th=0.5, score up: 0.911275->0.919894
best_th=0.55, score up: 0.919894->0.927615
best_th=0.6, score up: 0.927615->0.935029
best_th=0.65, score up: 0.935029->0.942259
best_th=0.3, score up: 0.000000->0.946419
best_th=0.35, score up: 0.946419->0.949036
best_th=0.4, score up: 0.949036->0.950166
best_th=0.45, score up: 0.950166->0.950456
best_th=0.3, score up: 0.000000->0.944648
best_th=0.35, score up: 0.944648->0.948245
best_th=0.4, score up: 0.948245->0.949307
100%|██████████| 6/6 [00:00<00:00, 20.40it/s, epoch=22, gpu_mem=1.83 GB, loss=0.1302]0885, lr=5.00e-04]
100%|██████████| 6/6 [00:00<00:00, 20.40it/s, epoch=22, gpu_mem=1.83 GB, loss=0.1302]0885, lr=5.00e-04]
best_th=0.3, score up: 0.000000->0.915930
train:
  1%|          | 7/914 [00:03<05:55,  2.55it/s, epoch=23, gpu_mem=22.15 GB, loss=0.0905, lr=5.00e-04]4]
  1%|▏         | 13/914 [00:05<05:39,  2.65it/s, epoch=23, gpu_mem=22.15 GB, loss=0.1005, lr=5.00e-04]]
  2%|▏         | 18/914 [00:07<05:36,  2.67it/s, epoch=23, gpu_mem=22.15 GB, loss=0.1063, lr=5.00e-04]]
  3%|▎         | 23/914 [00:09<05:34,  2.67it/s, epoch=23, gpu_mem=22.15 GB, loss=0.1014, lr=5.00e-04]]
  3%|▎         | 29/914 [00:11<05:32,  2.67it/s, epoch=23, gpu_mem=22.15 GB, loss=0.1001, lr=5.00e-04]]
  4%|▎         | 34/914 [00:13<05:30,  2.67it/s, epoch=23, gpu_mem=22.15 GB, loss=0.1006, lr=5.00e-04]]
  4%|▍         | 39/914 [00:15<05:28,  2.67it/s, epoch=23, gpu_mem=22.15 GB, loss=0.0965, lr=5.00e-04]]
  5%|▍         | 45/914 [00:17<05:26,  2.66it/s, epoch=23, gpu_mem=22.15 GB, loss=0.0846, lr=5.00e-04]]
  5%|▌         | 50/914 [00:19<05:23,  2.67it/s, epoch=23, gpu_mem=22.15 GB, loss=0.0979, lr=5.00e-04]]
  6%|▌         | 55/914 [00:21<05:22,  2.66it/s, epoch=23, gpu_mem=22.15 GB, loss=0.1049, lr=5.00e-04]]
  7%|▋         | 61/914 [00:23<05:19,  2.67it/s, epoch=23, gpu_mem=22.15 GB, loss=0.0927, lr=5.00e-04]]
  7%|▋         | 66/914 [00:25<05:17,  2.67it/s, epoch=23, gpu_mem=22.15 GB, loss=0.0906, lr=5.00e-04]]
  8%|▊         | 71/914 [00:27<05:16,  2.66it/s, epoch=23, gpu_mem=22.15 GB, loss=0.0965, lr=5.00e-04]]
  8%|▊         | 77/914 [00:29<05:13,  2.67it/s, epoch=23, gpu_mem=22.15 GB, loss=0.1008, lr=5.00e-04]]
  9%|▉         | 82/914 [00:31<05:12,  2.67it/s, epoch=23, gpu_mem=22.15 GB, loss=0.1011, lr=5.00e-04]]
 10%|▉         | 88/914 [00:33<05:09,  2.67it/s, epoch=23, gpu_mem=22.15 GB, loss=0.1010, lr=5.00e-04]]
 10%|█         | 93/914 [00:35<05:08,  2.66it/s, epoch=23, gpu_mem=22.15 GB, loss=0.1024, lr=5.00e-04]]
 11%|█         | 98/914 [00:37<05:05,  2.67it/s, epoch=23, gpu_mem=22.15 GB, loss=0.0999, lr=5.00e-04]]
 11%|█▏        | 104/914 [00:39<05:03,  2.67it/s, epoch=23, gpu_mem=22.15 GB, loss=0.0944, lr=5.00e-04]
 12%|█▏        | 109/914 [00:41<05:01,  2.67it/s, epoch=23, gpu_mem=22.15 GB, loss=0.1033, lr=5.00e-04]
 12%|█▏        | 114/914 [00:43<04:59,  2.67it/s, epoch=23, gpu_mem=22.15 GB, loss=0.0855, lr=5.00e-04]
 13%|█▎        | 120/914 [00:45<04:57,  2.67it/s, epoch=23, gpu_mem=22.15 GB, loss=0.1127, lr=5.00e-04]
 14%|█▎        | 125/914 [00:47<04:56,  2.66it/s, epoch=23, gpu_mem=22.15 GB, loss=0.1029, lr=5.00e-04]
 14%|█▍        | 130/914 [00:49<04:53,  2.67it/s, epoch=23, gpu_mem=22.15 GB, loss=0.0994, lr=5.00e-04]
 15%|█▍        | 136/914 [00:51<04:51,  2.67it/s, epoch=23, gpu_mem=22.15 GB, loss=0.0913, lr=5.00e-04]
 15%|█▌        | 141/914 [00:53<04:49,  2.67it/s, epoch=23, gpu_mem=22.15 GB, loss=0.1059, lr=5.00e-04]
 16%|█▌        | 146/914 [00:55<04:47,  2.67it/s, epoch=23, gpu_mem=22.15 GB, loss=0.1066, lr=5.00e-04]
 17%|█▋        | 152/914 [00:57<04:45,  2.67it/s, epoch=23, gpu_mem=22.15 GB, loss=0.1081, lr=5.00e-04]
 17%|█▋        | 157/914 [00:59<04:43,  2.67it/s, epoch=23, gpu_mem=22.15 GB, loss=0.1037, lr=5.00e-04]
 18%|█▊        | 162/914 [01:01<04:41,  2.67it/s, epoch=23, gpu_mem=22.15 GB, loss=0.0981, lr=5.00e-04]
 18%|█▊        | 168/914 [01:03<04:39,  2.67it/s, epoch=23, gpu_mem=22.15 GB, loss=0.0886, lr=5.00e-04]
 19%|█▉        | 173/914 [01:05<04:37,  2.67it/s, epoch=23, gpu_mem=22.15 GB, loss=0.1121, lr=5.00e-04]
 19%|█▉        | 178/914 [01:07<04:35,  2.67it/s, epoch=23, gpu_mem=22.15 GB, loss=0.0976, lr=5.00e-04]
 20%|██        | 184/914 [01:09<04:33,  2.67it/s, epoch=23, gpu_mem=22.15 GB, loss=0.0960, lr=5.00e-04]
 21%|██        | 189/914 [01:11<04:31,  2.67it/s, epoch=23, gpu_mem=22.15 GB, loss=0.0961, lr=5.00e-04]
 21%|██        | 194/914 [01:13<04:29,  2.67it/s, epoch=23, gpu_mem=22.15 GB, loss=0.0927, lr=5.00e-04]
 22%|██▏       | 200/914 [01:15<04:27,  2.67it/s, epoch=23, gpu_mem=22.15 GB, loss=0.1118, lr=5.00e-04]
 22%|██▏       | 205/914 [01:17<04:26,  2.66it/s, epoch=23, gpu_mem=22.15 GB, loss=0.0986, lr=5.00e-04]
 23%|██▎       | 211/914 [01:19<04:23,  2.67it/s, epoch=23, gpu_mem=22.15 GB, loss=0.0950, lr=5.00e-04]
 24%|██▎       | 216/914 [01:21<04:21,  2.67it/s, epoch=23, gpu_mem=22.15 GB, loss=0.0883, lr=5.00e-04]
 24%|██▍       | 221/914 [01:23<04:19,  2.67it/s, epoch=23, gpu_mem=22.15 GB, loss=0.0964, lr=5.00e-04]
 25%|██▍       | 227/914 [01:25<04:17,  2.67it/s, epoch=23, gpu_mem=22.15 GB, loss=0.1175, lr=5.00e-04]
 25%|██▌       | 232/914 [01:27<04:15,  2.67it/s, epoch=23, gpu_mem=22.15 GB, loss=0.0947, lr=5.00e-04]
 26%|██▌       | 237/914 [01:29<04:14,  2.66it/s, epoch=23, gpu_mem=22.15 GB, loss=0.0985, lr=5.00e-04]
 27%|██▋       | 243/914 [01:31<04:11,  2.66it/s, epoch=23, gpu_mem=22.15 GB, loss=0.0919, lr=5.00e-04]
 27%|██▋       | 248/914 [01:33<04:09,  2.67it/s, epoch=23, gpu_mem=22.15 GB, loss=0.0912, lr=5.00e-04]
 28%|██▊       | 253/914 [01:35<04:07,  2.67it/s, epoch=23, gpu_mem=22.15 GB, loss=0.1051, lr=5.00e-04]
 28%|██▊       | 259/914 [01:37<04:05,  2.67it/s, epoch=23, gpu_mem=22.15 GB, loss=0.0884, lr=5.00e-04]
 29%|██▉       | 264/914 [01:39<04:03,  2.67it/s, epoch=23, gpu_mem=22.15 GB, loss=0.1021, lr=5.00e-04]
 29%|██▉       | 269/914 [01:41<04:01,  2.67it/s, epoch=23, gpu_mem=22.15 GB, loss=0.0923, lr=5.00e-04]
 30%|███       | 275/914 [01:43<03:59,  2.67it/s, epoch=23, gpu_mem=22.15 GB, loss=0.1020, lr=5.00e-04]
