using AttentionUnet for training.
train:
  0%|          | 0/914 [00:00<?, ?it/s]/mnt/d/PROJECTION/TianChi/STS-2D/train.py:71: UserWarning: torch.nn.utils.clip_grad_norm is now deprecated in favor of torch.nn.utils.clip_grad_norm_.
 27%|██▋       | 244/914 [01:22<03:44,  2.99it/s, epoch=22, gpu_mem=22.87 GB, loss=0.0894, lr=3.00e-03]
 27%|██▋       | 250/914 [01:24<03:42,  2.98it/s, epoch=22, gpu_mem=22.87 GB, loss=0.0796, lr=3.00e-03]
 28%|██▊       | 256/914 [01:26<03:40,  2.98it/s, epoch=22, gpu_mem=22.87 GB, loss=0.0826, lr=3.00e-03]
 29%|██▊       | 262/914 [01:28<03:38,  2.98it/s, epoch=22, gpu_mem=22.87 GB, loss=0.0956, lr=3.00e-03]
 29%|██▉       | 268/914 [01:30<03:36,  2.98it/s, epoch=22, gpu_mem=22.87 GB, loss=0.0911, lr=3.00e-03]
 30%|██▉       | 274/914 [01:32<03:34,  2.98it/s, epoch=22, gpu_mem=22.87 GB, loss=0.0978, lr=3.00e-03]
 31%|███       | 280/914 [01:34<03:32,  2.98it/s, epoch=22, gpu_mem=22.87 GB, loss=0.0979, lr=3.00e-03]
 31%|███▏      | 286/914 [01:36<03:30,  2.98it/s, epoch=22, gpu_mem=22.87 GB, loss=0.0809, lr=3.00e-03]
 32%|███▏      | 292/914 [01:38<03:28,  2.99it/s, epoch=22, gpu_mem=22.87 GB, loss=0.1044, lr=3.00e-03]
 33%|███▎      | 298/914 [01:40<03:26,  2.98it/s, epoch=22, gpu_mem=22.87 GB, loss=0.0713, lr=3.00e-03]
 33%|███▎      | 304/914 [01:42<03:24,  2.98it/s, epoch=22, gpu_mem=22.87 GB, loss=0.0752, lr=3.00e-03]
 34%|███▍      | 309/914 [01:44<03:23,  2.97it/s, epoch=22, gpu_mem=22.87 GB, loss=0.0969, lr=3.00e-03]
 34%|███▍      | 315/914 [01:46<03:21,  2.98it/s, epoch=22, gpu_mem=22.87 GB, loss=0.0895, lr=3.00e-03]
 35%|███▌      | 321/914 [01:48<03:19,  2.98it/s, epoch=22, gpu_mem=22.87 GB, loss=0.0926, lr=3.00e-03]
 36%|███▌      | 327/914 [01:50<03:17,  2.98it/s, epoch=22, gpu_mem=22.87 GB, loss=0.0931, lr=3.00e-03]
 36%|███▋      | 333/914 [01:52<03:15,  2.98it/s, epoch=22, gpu_mem=22.87 GB, loss=0.0804, lr=3.00e-03]
 37%|███▋      | 339/914 [01:54<03:13,  2.98it/s, epoch=22, gpu_mem=22.87 GB, loss=0.0875, lr=3.00e-03]
 38%|███▊      | 345/914 [01:56<03:11,  2.98it/s, epoch=22, gpu_mem=22.87 GB, loss=0.0975, lr=3.00e-03]
 38%|███▊      | 351/914 [01:58<03:08,  2.98it/s, epoch=22, gpu_mem=22.87 GB, loss=0.0816, lr=3.00e-03]
 39%|███▉      | 357/914 [02:00<03:07,  2.98it/s, epoch=22, gpu_mem=22.87 GB, loss=0.0954, lr=3.00e-03]
 40%|███▉      | 363/914 [02:02<03:04,  2.98it/s, epoch=22, gpu_mem=22.87 GB, loss=0.0731, lr=3.00e-03]
 40%|████      | 369/914 [02:04<03:02,  2.98it/s, epoch=22, gpu_mem=22.87 GB, loss=0.0989, lr=3.00e-03]
 41%|████      | 375/914 [02:06<03:00,  2.98it/s, epoch=22, gpu_mem=22.87 GB, loss=0.0879, lr=3.00e-03]
 42%|████▏     | 381/914 [02:08<02:58,  2.98it/s, epoch=22, gpu_mem=22.87 GB, loss=0.0900, lr=3.00e-03]
 42%|████▏     | 387/914 [02:10<02:56,  2.98it/s, epoch=22, gpu_mem=22.87 GB, loss=0.1014, lr=3.00e-03]
 43%|████▎     | 393/914 [02:12<02:54,  2.98it/s, epoch=22, gpu_mem=22.87 GB, loss=0.0939, lr=3.00e-03]
 44%|████▎     | 398/914 [02:13<02:52,  2.98it/s, epoch=22, gpu_mem=22.87 GB, loss=0.0956, lr=3.00e-03]
 44%|████▍     | 405/914 [02:16<02:51,  2.97it/s, epoch=22, gpu_mem=22.87 GB, loss=0.0933, lr=3.00e-03]
 45%|████▍     | 411/914 [02:18<02:48,  2.98it/s, epoch=22, gpu_mem=22.87 GB, loss=0.0883, lr=3.00e-03]
 46%|████▌     | 417/914 [02:20<02:46,  2.98it/s, epoch=22, gpu_mem=22.87 GB, loss=0.0978, lr=3.00e-03]
 46%|████▋     | 423/914 [02:22<02:44,  2.98it/s, epoch=22, gpu_mem=22.87 GB, loss=0.0871, lr=3.00e-03]
 47%|████▋     | 429/914 [02:24<02:42,  2.98it/s, epoch=22, gpu_mem=22.87 GB, loss=0.0914, lr=3.00e-03]
 48%|████▊     | 435/914 [02:26<02:40,  2.98it/s, epoch=22, gpu_mem=22.87 GB, loss=0.0979, lr=3.00e-03]
 48%|████▊     | 441/914 [02:28<02:38,  2.98it/s, epoch=22, gpu_mem=22.87 GB, loss=0.0879, lr=3.00e-03]
 49%|████▉     | 447/914 [02:30<02:36,  2.98it/s, epoch=22, gpu_mem=22.87 GB, loss=0.0870, lr=3.00e-03]
 50%|████▉     | 453/914 [02:32<02:34,  2.98it/s, epoch=22, gpu_mem=22.87 GB, loss=0.0837, lr=3.00e-03]
 50%|█████     | 459/914 [02:34<02:32,  2.98it/s, epoch=22, gpu_mem=22.87 GB, loss=0.0847, lr=3.00e-03]
 51%|█████     | 465/914 [02:36<02:30,  2.98it/s, epoch=22, gpu_mem=22.87 GB, loss=0.0813, lr=3.00e-03]
 52%|█████▏    | 471/914 [02:38<02:28,  2.98it/s, epoch=22, gpu_mem=22.87 GB, loss=0.0931, lr=3.00e-03]
 52%|█████▏    | 477/914 [02:40<02:26,  2.98it/s, epoch=22, gpu_mem=22.87 GB, loss=0.0834, lr=3.00e-03]
 53%|█████▎    | 483/914 [02:42<02:24,  2.98it/s, epoch=22, gpu_mem=22.87 GB, loss=0.0803, lr=3.00e-03]
 53%|█████▎    | 488/914 [02:44<02:22,  2.98it/s, epoch=22, gpu_mem=22.87 GB, loss=0.0965, lr=3.00e-03]
 54%|█████▍    | 495/914 [02:46<02:20,  2.98it/s, epoch=22, gpu_mem=22.87 GB, loss=0.0832, lr=3.00e-03]
 55%|█████▍    | 501/914 [02:48<02:18,  2.98it/s, epoch=22, gpu_mem=22.87 GB, loss=0.0925, lr=3.00e-03]
 55%|█████▌    | 507/914 [02:50<02:16,  2.98it/s, epoch=22, gpu_mem=22.87 GB, loss=0.0887, lr=3.00e-03]
 56%|█████▌    | 513/914 [02:52<02:14,  2.98it/s, epoch=22, gpu_mem=22.87 GB, loss=0.0932, lr=3.00e-03]
 57%|█████▋    | 519/914 [02:54<02:12,  2.98it/s, epoch=22, gpu_mem=22.87 GB, loss=0.0843, lr=3.00e-03]
 57%|█████▋    | 525/914 [02:56<02:10,  2.98it/s, epoch=22, gpu_mem=22.87 GB, loss=0.0967, lr=3.00e-03]
 58%|█████▊    | 531/914 [02:58<02:08,  2.98it/s, epoch=22, gpu_mem=22.87 GB, loss=0.0880, lr=3.00e-03]
 59%|█████▉    | 537/914 [03:00<02:06,  2.98it/s, epoch=22, gpu_mem=22.87 GB, loss=0.0923, lr=3.00e-03]
 59%|█████▉    | 543/914 [03:02<02:04,  2.97it/s, epoch=22, gpu_mem=22.87 GB, loss=0.0785, lr=3.00e-03]
 60%|██████    | 549/914 [03:04<02:02,  2.98it/s, epoch=22, gpu_mem=22.87 GB, loss=0.0960, lr=3.00e-03]
 61%|██████    | 555/914 [03:06<02:00,  2.98it/s, epoch=22, gpu_mem=22.87 GB, loss=0.0933, lr=3.00e-03]
 61%|██████▏   | 560/914 [03:08<01:58,  2.98it/s, epoch=22, gpu_mem=22.87 GB, loss=0.0812, lr=3.00e-03]
 62%|██████▏   | 566/914 [03:10<01:56,  2.98it/s, epoch=22, gpu_mem=22.87 GB, loss=0.0897, lr=3.00e-03]
 63%|██████▎   | 572/914 [03:12<01:54,  2.98it/s, epoch=22, gpu_mem=22.87 GB, loss=0.0862, lr=3.00e-03]
 63%|██████▎   | 578/914 [03:14<01:52,  2.98it/s, epoch=22, gpu_mem=22.87 GB, loss=0.0861, lr=3.00e-03]
 64%|██████▍   | 584/914 [03:16<01:50,  2.98it/s, epoch=22, gpu_mem=22.87 GB, loss=0.0868, lr=3.00e-03]
 65%|██████▍   | 590/914 [03:18<01:48,  2.98it/s, epoch=22, gpu_mem=22.87 GB, loss=0.0807, lr=3.00e-03]
 65%|██████▌   | 596/914 [03:20<01:46,  2.98it/s, epoch=22, gpu_mem=22.87 GB, loss=0.0818, lr=3.00e-03]
 66%|██████▌   | 602/914 [03:22<01:44,  2.98it/s, epoch=22, gpu_mem=22.87 GB, loss=0.0812, lr=3.00e-03]
 67%|██████▋   | 608/914 [03:24<01:42,  2.98it/s, epoch=22, gpu_mem=22.87 GB, loss=0.0804, lr=3.00e-03]
 67%|██████▋   | 614/914 [03:26<01:40,  2.98it/s, epoch=22, gpu_mem=22.87 GB, loss=0.0994, lr=3.00e-03]
 68%|██████▊   | 620/914 [03:28<01:38,  2.98it/s, epoch=22, gpu_mem=22.87 GB, loss=0.0870, lr=3.00e-03]
 68%|██████▊   | 626/914 [03:30<01:36,  2.98it/s, epoch=22, gpu_mem=22.87 GB, loss=0.0990, lr=3.00e-03]
 69%|██████▉   | 632/914 [03:32<01:34,  2.98it/s, epoch=22, gpu_mem=22.87 GB, loss=0.0904, lr=3.00e-03]
 70%|██████▉   | 638/914 [03:34<01:32,  2.98it/s, epoch=22, gpu_mem=22.87 GB, loss=0.0820, lr=3.00e-03]
 70%|███████   | 644/914 [03:36<01:30,  2.98it/s, epoch=22, gpu_mem=22.87 GB, loss=0.0896, lr=3.00e-03]
 71%|███████   | 650/914 [03:38<01:28,  2.99it/s, epoch=22, gpu_mem=22.87 GB, loss=0.0913, lr=3.00e-03]
 72%|███████▏  | 656/914 [03:40<01:26,  2.98it/s, epoch=22, gpu_mem=22.87 GB, loss=0.0847, lr=3.00e-03]
 72%|███████▏  | 662/914 [03:42<01:24,  2.98it/s, epoch=22, gpu_mem=22.87 GB, loss=0.0912, lr=3.00e-03]
 73%|███████▎  | 668/914 [03:44<01:22,  2.98it/s, epoch=22, gpu_mem=22.87 GB, loss=0.0923, lr=3.00e-03]
 74%|███████▎  | 674/914 [03:46<01:20,  2.98it/s, epoch=22, gpu_mem=22.87 GB, loss=0.0809, lr=3.00e-03]
 74%|███████▍  | 680/914 [03:48<01:18,  2.98it/s, epoch=22, gpu_mem=22.87 GB, loss=0.0886, lr=3.00e-03]
 75%|███████▌  | 686/914 [03:50<01:16,  2.98it/s, epoch=22, gpu_mem=22.87 GB, loss=0.0867, lr=3.00e-03]
 76%|███████▌  | 692/914 [03:52<01:14,  2.98it/s, epoch=22, gpu_mem=22.87 GB, loss=0.0766, lr=3.00e-03]
 76%|███████▋  | 698/914 [03:54<01:12,  2.98it/s, epoch=22, gpu_mem=22.87 GB, loss=0.0962, lr=3.00e-03]
 77%|███████▋  | 704/914 [03:56<01:10,  2.99it/s, epoch=22, gpu_mem=22.87 GB, loss=0.1089, lr=3.00e-03]
 78%|███████▊  | 710/914 [03:58<01:08,  2.98it/s, epoch=22, gpu_mem=22.87 GB, loss=0.1176, lr=3.00e-03]
 78%|███████▊  | 716/914 [04:00<01:06,  2.98it/s, epoch=22, gpu_mem=22.87 GB, loss=0.0852, lr=3.00e-03]
 79%|███████▉  | 722/914 [04:02<01:04,  2.98it/s, epoch=22, gpu_mem=22.87 GB, loss=0.0985, lr=3.00e-03]
 80%|███████▉  | 728/914 [04:04<01:02,  2.98it/s, epoch=22, gpu_mem=22.87 GB, loss=0.0958, lr=3.00e-03]
 80%|████████  | 734/914 [04:06<01:00,  2.98it/s, epoch=22, gpu_mem=22.87 GB, loss=0.0963, lr=3.00e-03]
 81%|████████  | 740/914 [04:08<00:58,  2.99it/s, epoch=22, gpu_mem=22.87 GB, loss=0.0969, lr=3.00e-03]
 82%|████████▏ | 746/914 [04:10<00:56,  2.99it/s, epoch=22, gpu_mem=22.87 GB, loss=0.0949, lr=3.00e-03]
 82%|████████▏ | 752/914 [04:12<00:54,  2.99it/s, epoch=22, gpu_mem=22.87 GB, loss=0.0935, lr=3.00e-03]
 83%|████████▎ | 758/914 [04:14<00:52,  2.98it/s, epoch=22, gpu_mem=22.87 GB, loss=0.0788, lr=3.00e-03]
 84%|████████▎ | 764/914 [04:16<00:50,  2.98it/s, epoch=22, gpu_mem=22.87 GB, loss=0.0859, lr=3.00e-03]
 84%|████████▍ | 770/914 [04:18<00:48,  2.98it/s, epoch=22, gpu_mem=22.87 GB, loss=0.0882, lr=3.00e-03]
 85%|████████▍ | 776/914 [04:20<00:46,  2.98it/s, epoch=22, gpu_mem=22.87 GB, loss=0.0888, lr=3.00e-03]
 86%|████████▌ | 782/914 [04:22<00:44,  2.99it/s, epoch=22, gpu_mem=22.87 GB, loss=0.0910, lr=3.00e-03]
 86%|████████▌ | 788/914 [04:24<00:42,  2.98it/s, epoch=22, gpu_mem=22.87 GB, loss=0.0769, lr=3.00e-03]
 87%|████████▋ | 794/914 [04:26<00:40,  2.98it/s, epoch=22, gpu_mem=22.87 GB, loss=0.0796, lr=3.00e-03]
 88%|████████▊ | 800/914 [04:28<00:38,  2.98it/s, epoch=22, gpu_mem=22.87 GB, loss=0.0906, lr=3.00e-03]
 88%|████████▊ | 806/914 [04:30<00:36,  2.98it/s, epoch=22, gpu_mem=22.87 GB, loss=0.0850, lr=3.00e-03]
 89%|████████▊ | 811/914 [04:32<00:34,  2.98it/s, epoch=22, gpu_mem=22.87 GB, loss=0.0887, lr=3.00e-03]
 89%|████████▉ | 817/914 [04:34<00:32,  2.98it/s, epoch=22, gpu_mem=22.87 GB, loss=0.0986, lr=3.00e-03]
 90%|█████████ | 823/914 [04:36<00:30,  2.98it/s, epoch=22, gpu_mem=22.87 GB, loss=0.1017, lr=3.00e-03]
 91%|█████████ | 829/914 [04:38<00:28,  2.98it/s, epoch=22, gpu_mem=22.87 GB, loss=0.0831, lr=3.00e-03]
 91%|█████████▏| 835/914 [04:40<00:26,  2.98it/s, epoch=22, gpu_mem=22.87 GB, loss=0.0865, lr=3.00e-03]
 92%|█████████▏| 841/914 [04:42<00:24,  2.98it/s, epoch=22, gpu_mem=22.87 GB, loss=0.0784, lr=3.00e-03]
 93%|█████████▎| 847/914 [04:44<00:22,  2.98it/s, epoch=22, gpu_mem=22.87 GB, loss=0.1025, lr=3.00e-03]
 93%|█████████▎| 853/914 [04:46<00:20,  2.98it/s, epoch=22, gpu_mem=22.87 GB, loss=0.0832, lr=3.00e-03]
 94%|█████████▍| 859/914 [04:48<00:18,  2.98it/s, epoch=22, gpu_mem=22.87 GB, loss=0.0863, lr=3.00e-03]
 95%|█████████▍| 865/914 [04:50<00:16,  2.98it/s, epoch=22, gpu_mem=22.87 GB, loss=0.0903, lr=3.00e-03]
 95%|█████████▌| 871/914 [04:52<00:14,  2.98it/s, epoch=22, gpu_mem=22.87 GB, loss=0.0784, lr=3.00e-03]
 96%|█████████▌| 877/914 [04:54<00:12,  2.98it/s, epoch=22, gpu_mem=22.87 GB, loss=0.0910, lr=3.00e-03]
 97%|█████████▋| 883/914 [04:56<00:10,  2.98it/s, epoch=22, gpu_mem=22.87 GB, loss=0.0913, lr=3.00e-03]
 97%|█████████▋| 889/914 [04:58<00:08,  2.98it/s, epoch=22, gpu_mem=22.87 GB, loss=0.0827, lr=3.00e-03]
 98%|█████████▊| 895/914 [05:00<00:06,  2.97it/s, epoch=22, gpu_mem=22.87 GB, loss=0.0830, lr=3.00e-03]
 99%|█████████▊| 901/914 [05:02<00:04,  2.98it/s, epoch=22, gpu_mem=22.87 GB, loss=0.0829, lr=3.00e-03]
 99%|█████████▉| 907/914 [05:04<00:02,  2.98it/s, epoch=22, gpu_mem=22.87 GB, loss=0.0898, lr=3.00e-03]
100%|█████████▉| 913/914 [05:06<00:00,  2.98it/s, epoch=22, gpu_mem=22.87 GB, loss=0.1040, lr=3.00e-03]
100%|█████████▉| 913/914 [05:06<00:00,  2.98it/s, epoch=22, gpu_mem=22.87 GB, loss=0.1040, lr=3.00e-03]
valid:
best_th=0.3, score up: 0.000000->0.885172
best_th=0.35, score up: 0.885172->0.892880
best_th=0.4, score up: 0.892880->0.900364
best_th=0.45, score up: 0.900364->0.908573
best_th=0.5, score up: 0.908573->0.916358
best_th=0.55, score up: 0.916358->0.924256
best_th=0.6, score up: 0.924256->0.932325
best_th=0.65, score up: 0.932325->0.939638
best_th=0.3, score up: 0.000000->0.952971
best_th=0.35, score up: 0.952971->0.955749
best_th=0.4, score up: 0.955749->0.957673
best_th=0.45, score up: 0.957673->0.958474
best_th=0.5, score up: 0.958474->0.958715
best_th=0.3, score up: 0.000000->0.942639
best_th=0.35, score up: 0.942639->0.947680
best_th=0.4, score up: 0.947680->0.951143
best_th=0.45, score up: 0.951143->0.953909
best_th=0.5, score up: 0.953909->0.955662
best_th=0.55, score up: 0.955662->0.956150
100%|██████████| 6/6 [00:00<00:00, 55.14it/s, epoch=22, gpu_mem=1.51 GB, loss=0.0409]0812, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 55.14it/s, epoch=22, gpu_mem=1.51 GB, loss=0.0409]0812, lr=3.00e-03]
train:
  1%|          | 10/914 [00:03<05:07,  2.94it/s, epoch=23, gpu_mem=22.87 GB, loss=0.0808, lr=3.00e-03]]
  2%|▏         | 16/914 [00:05<05:01,  2.98it/s, epoch=23, gpu_mem=22.87 GB, loss=0.0744, lr=3.00e-03]]
  2%|▏         | 22/914 [00:07<04:58,  2.98it/s, epoch=23, gpu_mem=22.87 GB, loss=0.0861, lr=3.00e-03]]
  3%|▎         | 28/914 [00:09<04:56,  2.98it/s, epoch=23, gpu_mem=22.87 GB, loss=0.0899, lr=3.00e-03]]
  4%|▎         | 34/914 [00:11<04:54,  2.98it/s, epoch=23, gpu_mem=22.87 GB, loss=0.0865, lr=3.00e-03]]
  4%|▍         | 40/914 [00:13<04:52,  2.99it/s, epoch=23, gpu_mem=22.87 GB, loss=0.0793, lr=3.00e-03]]
  5%|▌         | 46/914 [00:15<04:50,  2.98it/s, epoch=23, gpu_mem=22.87 GB, loss=0.0876, lr=3.00e-03]]
  6%|▌         | 52/914 [00:17<04:48,  2.99it/s, epoch=23, gpu_mem=22.87 GB, loss=0.0822, lr=3.00e-03]]
  6%|▋         | 58/914 [00:19<04:46,  2.98it/s, epoch=23, gpu_mem=22.87 GB, loss=0.0814, lr=3.00e-03]]
  7%|▋         | 64/914 [00:21<04:45,  2.98it/s, epoch=23, gpu_mem=22.87 GB, loss=0.1081, lr=3.00e-03]]
  8%|▊         | 70/914 [00:23<04:42,  2.98it/s, epoch=23, gpu_mem=22.87 GB, loss=0.0837, lr=3.00e-03]]
  8%|▊         | 76/914 [00:25<04:40,  2.99it/s, epoch=23, gpu_mem=22.87 GB, loss=0.0919, lr=3.00e-03]]
  9%|▉         | 82/914 [00:27<04:38,  2.98it/s, epoch=23, gpu_mem=22.87 GB, loss=0.0831, lr=3.00e-03]]
 10%|▉         | 88/914 [00:29<04:36,  2.98it/s, epoch=23, gpu_mem=22.87 GB, loss=0.0966, lr=3.00e-03]]
 10%|█         | 94/914 [00:31<04:34,  2.98it/s, epoch=23, gpu_mem=22.87 GB, loss=0.0819, lr=3.00e-03]]
 11%|█         | 100/914 [00:33<04:32,  2.99it/s, epoch=23, gpu_mem=22.87 GB, loss=0.0873, lr=3.00e-03]
 12%|█▏        | 106/914 [00:35<04:30,  2.98it/s, epoch=23, gpu_mem=22.87 GB, loss=0.1003, lr=3.00e-03]
 12%|█▏        | 112/914 [00:38<04:28,  2.98it/s, epoch=23, gpu_mem=22.87 GB, loss=0.0903, lr=3.00e-03]
 13%|█▎        | 118/914 [00:40<04:26,  2.98it/s, epoch=23, gpu_mem=22.87 GB, loss=0.0818, lr=3.00e-03]
 14%|█▎        | 124/914 [00:42<04:24,  2.99it/s, epoch=23, gpu_mem=22.87 GB, loss=0.0925, lr=3.00e-03]
 14%|█▍        | 130/914 [00:44<04:22,  2.99it/s, epoch=23, gpu_mem=22.87 GB, loss=0.0804, lr=3.00e-03]
 15%|█▍        | 136/914 [00:46<04:20,  2.98it/s, epoch=23, gpu_mem=22.87 GB, loss=0.0961, lr=3.00e-03]
 16%|█▌        | 142/914 [00:48<04:18,  2.98it/s, epoch=23, gpu_mem=22.87 GB, loss=0.0847, lr=3.00e-03]
 16%|█▌        | 148/914 [00:50<04:16,  2.98it/s, epoch=23, gpu_mem=22.87 GB, loss=0.0991, lr=3.00e-03]
 17%|█▋        | 154/914 [00:52<04:15,  2.98it/s, epoch=23, gpu_mem=22.87 GB, loss=0.0974, lr=3.00e-03]
 18%|█▊        | 160/914 [00:54<04:12,  2.98it/s, epoch=23, gpu_mem=22.87 GB, loss=0.0935, lr=3.00e-03]
 18%|█▊        | 166/914 [00:56<04:10,  2.98it/s, epoch=23, gpu_mem=22.87 GB, loss=0.0979, lr=3.00e-03]
 19%|█▉        | 172/914 [00:58<04:08,  2.98it/s, epoch=23, gpu_mem=22.87 GB, loss=0.0822, lr=3.00e-03]
 19%|█▉        | 178/914 [01:00<04:06,  2.98it/s, epoch=23, gpu_mem=22.87 GB, loss=0.0734, lr=3.00e-03]
 20%|██        | 184/914 [01:02<04:04,  2.98it/s, epoch=23, gpu_mem=22.87 GB, loss=0.0839, lr=3.00e-03]
 21%|██        | 190/914 [01:04<04:02,  2.98it/s, epoch=23, gpu_mem=22.87 GB, loss=0.0900, lr=3.00e-03]
 21%|██▏       | 196/914 [01:06<04:00,  2.98it/s, epoch=23, gpu_mem=22.87 GB, loss=0.0762, lr=3.00e-03]
 22%|██▏       | 202/914 [01:08<03:58,  2.98it/s, epoch=23, gpu_mem=22.87 GB, loss=0.1027, lr=3.00e-03]
 23%|██▎       | 208/914 [01:10<03:56,  2.98it/s, epoch=23, gpu_mem=22.87 GB, loss=0.0919, lr=3.00e-03]
 23%|██▎       | 214/914 [01:12<03:54,  2.98it/s, epoch=23, gpu_mem=22.87 GB, loss=0.0819, lr=3.00e-03]
 24%|██▍       | 220/914 [01:14<03:52,  2.98it/s, epoch=23, gpu_mem=22.87 GB, loss=0.0796, lr=3.00e-03]
 25%|██▍       | 226/914 [01:16<03:50,  2.99it/s, epoch=23, gpu_mem=22.87 GB, loss=0.0836, lr=3.00e-03]
 25%|██▌       | 232/914 [01:18<03:48,  2.98it/s, epoch=23, gpu_mem=22.87 GB, loss=0.0927, lr=3.00e-03]
 26%|██▌       | 237/914 [01:19<03:47,  2.98it/s, epoch=23, gpu_mem=22.87 GB, loss=0.1006, lr=3.00e-03]
 27%|██▋       | 243/914 [01:21<03:45,  2.98it/s, epoch=23, gpu_mem=22.87 GB, loss=0.0893, lr=3.00e-03]
 27%|██▋       | 249/914 [01:23<03:43,  2.98it/s, epoch=23, gpu_mem=22.87 GB, loss=0.0864, lr=3.00e-03]
 28%|██▊       | 255/914 [01:25<03:41,  2.98it/s, epoch=23, gpu_mem=22.87 GB, loss=0.0876, lr=3.00e-03]
 29%|██▊       | 261/914 [01:27<03:39,  2.98it/s, epoch=23, gpu_mem=22.87 GB, loss=0.1016, lr=3.00e-03]
 29%|██▉       | 267/914 [01:29<03:37,  2.98it/s, epoch=23, gpu_mem=22.87 GB, loss=0.0879, lr=3.00e-03]
 30%|██▉       | 273/914 [01:32<03:35,  2.98it/s, epoch=23, gpu_mem=22.87 GB, loss=0.0996, lr=3.00e-03]
 31%|███       | 279/914 [01:34<03:33,  2.98it/s, epoch=23, gpu_mem=22.87 GB, loss=0.0878, lr=3.00e-03]
 31%|███       | 285/914 [01:36<03:31,  2.97it/s, epoch=23, gpu_mem=22.87 GB, loss=0.0801, lr=3.00e-03]
 32%|███▏      | 291/914 [01:38<03:29,  2.98it/s, epoch=23, gpu_mem=22.87 GB, loss=0.0888, lr=3.00e-03]
 32%|███▏      | 297/914 [01:40<03:27,  2.98it/s, epoch=23, gpu_mem=22.87 GB, loss=0.0825, lr=3.00e-03]
 33%|███▎      | 303/914 [01:42<03:25,  2.98it/s, epoch=23, gpu_mem=22.87 GB, loss=0.0725, lr=3.00e-03]
 34%|███▍      | 309/914 [01:44<03:23,  2.98it/s, epoch=23, gpu_mem=22.87 GB, loss=0.0963, lr=3.00e-03]
 34%|███▍      | 315/914 [01:46<03:21,  2.97it/s, epoch=23, gpu_mem=22.87 GB, loss=0.0854, lr=3.00e-03]
 35%|███▌      | 321/914 [01:48<03:19,  2.97it/s, epoch=23, gpu_mem=22.87 GB, loss=0.0934, lr=3.00e-03]
 36%|███▌      | 327/914 [01:50<03:17,  2.98it/s, epoch=23, gpu_mem=22.87 GB, loss=0.0861, lr=3.00e-03]
 36%|███▋      | 332/914 [01:51<03:15,  2.98it/s, epoch=23, gpu_mem=22.87 GB, loss=0.0727, lr=3.00e-03]
 37%|███▋      | 339/914 [01:54<03:13,  2.98it/s, epoch=23, gpu_mem=22.87 GB, loss=0.0882, lr=3.00e-03]
 38%|███▊      | 345/914 [01:56<03:11,  2.98it/s, epoch=23, gpu_mem=22.87 GB, loss=0.0870, lr=3.00e-03]
 38%|███▊      | 351/914 [01:58<03:09,  2.98it/s, epoch=23, gpu_mem=22.87 GB, loss=0.0903, lr=3.00e-03]
 39%|███▉      | 357/914 [02:00<03:07,  2.98it/s, epoch=23, gpu_mem=22.87 GB, loss=0.0924, lr=3.00e-03]
 40%|███▉      | 363/914 [02:02<03:05,  2.98it/s, epoch=23, gpu_mem=22.87 GB, loss=0.0879, lr=3.00e-03]
 40%|████      | 369/914 [02:04<03:03,  2.98it/s, epoch=23, gpu_mem=22.87 GB, loss=0.0929, lr=3.00e-03]
 41%|████      | 375/914 [02:06<03:01,  2.98it/s, epoch=23, gpu_mem=22.87 GB, loss=0.0879, lr=3.00e-03]
 42%|████▏     | 381/914 [02:08<02:59,  2.97it/s, epoch=23, gpu_mem=22.87 GB, loss=0.0892, lr=3.00e-03]
 42%|████▏     | 387/914 [02:10<02:57,  2.98it/s, epoch=23, gpu_mem=22.87 GB, loss=0.0830, lr=3.00e-03]
 43%|████▎     | 393/914 [02:12<02:54,  2.98it/s, epoch=23, gpu_mem=22.87 GB, loss=0.0869, lr=3.00e-03]
 44%|████▎     | 399/914 [02:14<02:52,  2.98it/s, epoch=23, gpu_mem=22.87 GB, loss=0.0865, lr=3.00e-03]
 44%|████▍     | 405/914 [02:16<02:50,  2.98it/s, epoch=23, gpu_mem=22.87 GB, loss=0.0886, lr=3.00e-03]
 45%|████▍     | 411/914 [02:18<02:48,  2.98it/s, epoch=23, gpu_mem=22.87 GB, loss=0.0850, lr=3.00e-03]
 46%|████▌     | 417/914 [02:20<02:46,  2.98it/s, epoch=23, gpu_mem=22.87 GB, loss=0.0882, lr=3.00e-03]
 46%|████▌     | 422/914 [02:22<02:45,  2.98it/s, epoch=23, gpu_mem=22.87 GB, loss=0.0872, lr=3.00e-03]
 47%|████▋     | 429/914 [02:24<02:42,  2.98it/s, epoch=23, gpu_mem=22.87 GB, loss=0.0837, lr=3.00e-03]
 48%|████▊     | 435/914 [02:26<02:41,  2.97it/s, epoch=23, gpu_mem=22.87 GB, loss=0.0916, lr=3.00e-03]
 48%|████▊     | 441/914 [02:28<02:38,  2.98it/s, epoch=23, gpu_mem=22.87 GB, loss=0.1008, lr=3.00e-03]
 49%|████▉     | 447/914 [02:30<02:36,  2.98it/s, epoch=23, gpu_mem=22.87 GB, loss=0.0937, lr=3.00e-03]
 50%|████▉     | 453/914 [02:32<02:34,  2.98it/s, epoch=23, gpu_mem=22.87 GB, loss=0.0997, lr=3.00e-03]
